EmployeeID,Service,MFA_Enabled
337,Internal HR Portal,True
338,Email,False
338,Island Cloud,True
338,VPN,True
338,Internal HR Portal,True
339,Email,True
339,Island Cloud,True
339,VPN,True
339,Internal HR Portal,True
340,Email,True
340,Island Cloud,True
340,VPN,True
340,Internal HR Portal,True
341,Email,False
341,Island Cloud,True
341,VPN,True
341,Internal HR Portal,True
342,Email,True
342,Island Cloud,True
342,VPN,True
342,Internal HR Portal,True
343,Email,True
343,Island Cloud,False
343,VPN,True
343,Internal HR Portal,True
344,Email,True
344,Island Cloud,True
344,VPN,False
344,Internal HR Portal,True
345,Email,True
345,Island Cloud,True
345,VPN,True
345,Internal HR Portal,True
346,Email,True
346,Island Cloud,True
346,VPN,True
346,Internal HR Portal,False
347,Email,True
347,Island Cloud,True
347,VPN,True
347,Internal HR Portal,False
348,Email,True
348,Island Cloud,True
348,VPN,True
348,Internal HR Portal,True
349,Email,True
349,Island Cloud,True
349,VPN,True
349,Internal HR Portal,True
350,Email,True
350,Island Cloud,True
350,VPN,True
350,Internal HR Portal,True
351,Email,True
351,Island Cloud,False
351,VPN,True
351,Internal HR Portal,True
352,Email,True
352,Island Cloud,True
352,VPN,True
352,Internal HR Portal,True
353,Email,True
353,Island Cloud,False
353,VPN,True
353,Internal HR Portal,True
354,Email,True
354,Island Cloud,False
354,VPN,False
354,Internal HR Portal,True
355,Email,True
355,Island Cloud,True
355,VPN,True
355,Internal HR Portal,True
356,Email,True
356,Island Cloud,True
356,VPN,True
356,Internal HR Portal,True
357,Email,True
357,Island Cloud,True
357,VPN,False
357,Internal HR Portal,True
358,Email,True
358,Island Cloud,True
358,VPN,True
358,Internal HR Portal,True
359,Email,True
359,Island Cloud,True
359,VPN,True
359,Internal HR Portal,False
360,Email,True
360,Island Cloud,True
360,VPN,False
360,Internal HR Portal,False
361,Email,True
361,Island Cloud,True
361,VPN,True
361,Internal HR Portal,True
362,Email,True
362,Island Cloud,False
362,VPN,True
362,Internal HR Portal,True
363,Email,True
363,Island Cloud,True
363,VPN,True
363,Internal HR Portal,True
364,Email,False
364,Island Cloud,True
364,VPN,False
364,Internal HR Portal,True
365,Email,True
365,Island Cloud,False
365,VPN,True
365,Internal HR Portal,False
366,Email,True
366,Island Cloud,True
366,VPN,True
366,Internal HR Portal,True
367,Email,True
367,Island Cloud,True
367,VPN,True
367,Internal HR Portal,True
368,Email,True
368,Island Cloud,False
368,VPN,False
368,Internal HR Portal,False
369,Email,False
369,Island Cloud,True
369,VPN,True
369,Internal HR Portal,False
370,Email,True
370,Island Cloud,True
370,VPN,True
370,Internal HR Portal,True
371,Email,True
371,Island Cloud,True
371,VPN,True
371,Internal HR Portal,True
372,Email,True
372,Island Cloud,True
372,VPN,True
372,Internal HR Portal,True
373,Email,True
373,Island Cloud,False
373,VPN,True
373,Internal HR Portal,True
374,Email,True
374,Island Cloud,True
374,VPN,True
374,Internal HR Portal,True
375,Email,True
375,Island Cloud,True
375,VPN,True
375,Internal HR Portal,True
376,Email,True
376,Island Cloud,False
376,VPN,True
376,Internal HR Portal,True
377,Email,True
377,Island Cloud,True
377,VPN,True
377,Internal HR Portal,True
378,Email,True
378,Island Cloud,True
378,VPN,False
378,Internal HR Portal,True
379,Email,True
379,Island Cloud,False
379,VPN,True
379,Internal HR Portal,False
380,Email,True
380,Island Cloud,True
380,VPN,True
380,Internal HR Portal,True
381,Email,True
381,Island Cloud,True
381,VPN,False
381,Internal HR Portal,True
382,Email,True
382,Island Cloud,True
382,VPN,True
382,Internal HR Portal,True
383,Email,True
383,Island Cloud,True
383,VPN,True
383,Internal HR Portal,True
384,Email,True
384,Island Cloud,False
384,VPN,True
384,Internal HR Portal,True
385,Email,True
385,Island Cloud,True
385,VPN,True
385,Internal HR Portal,True
386,Email,True
386,Island Cloud,True
386,VPN,True
386,Internal HR Portal,False
387,Email,False
387,Island Cloud,True
387,VPN,True
387,Internal HR Portal,False
388,Email,True
388,Island Cloud,True
388,VPN,True
388,Internal HR Portal,True
389,Email,False
389,Island Cloud,False
389,VPN,False
389,Internal HR Portal,True
390,Email,True
390,Island Cloud,True
390,VPN,False
390,Internal HR Portal,False
391,Email,True
391,Island Cloud,True
391,VPN,True
391,Internal HR Portal,True
392,Email,True
392,Island Cloud,False
392,VPN,False
392,Internal HR Portal,False
393,Email,True
393,Island Cloud,False
393,VPN,True
393,Internal HR Portal,False
394,Email,True
394,Island Cloud,True
394,VPN,True
394,Internal HR Portal,False
395,Email,False
395,Island Cloud,True
395,VPN,True
395,Internal HR Portal,False
396,Email,True
396,Island Cloud,True
396,VPN,True
396,Internal HR Portal,True
397,Email,True
397,Island Cloud,True
397,VPN,True
397,Internal HR Portal,True
398,Email,True
398,Island Cloud,True
398,VPN,True
398,Internal HR Portal,True
399,Email,True
399,Island Cloud,True
399,VPN,True
399,Internal HR Portal,True
400,Email,False
400,Island Cloud,False
400,VPN,True
400,Internal HR Portal,False
401,Email,False
401,Island Cloud,True
401,VPN,False
401,Internal HR Portal,False
402,Email,False
402,Island Cloud,True
402,VPN,False
402,Internal HR Portal,True
403,Email,True
403,Island Cloud,True
403,VPN,True
403,Internal HR Portal,True
404,Email,True
404,Island Cloud,True
404,VPN,True
404,Internal HR Portal,True
405,Email,True
405,Island Cloud,True
405,VPN,True
405,Internal HR Portal,True
406,Email,True
406,Island Cloud,True
406,VPN,True
406,Internal HR Portal,True
407,Email,True
407,Island Cloud,False
407,VPN,False
407,Internal HR Portal,False
408,Email,True
408,Island Cloud,True
408,VPN,True
408,Internal HR Portal,True
409,Email,True
409,Island Cloud,False
409,VPN,False
409,Internal HR Portal,False
410,Email,True
410,Island Cloud,True
410,VPN,True
410,Internal HR Portal,True
411,Email,False
411,Island Cloud,True
411,VPN,True
411,Internal HR Portal,True
412,Email,True
412,Island Cloud,True
412,VPN,True
412,Internal HR Portal,True
413,Email,True
413,Island Cloud,True
413,VPN,True
413,Internal HR Portal,True
414,Email,True
414,Island Cloud,True
414,VPN,True
414,Internal HR Portal,True
415,Email,True
415,Island Cloud,True
415,VPN,True
415,Internal HR Portal,True
416,Email,False
416,Island Cloud,False
416,VPN,True
416,Internal HR Portal,True
417,Email,True
417,Island Cloud,True
417,VPN,False
417,Internal HR Portal,True
418,Email,True
418,Island Cloud,True
418,VPN,True
418,Internal HR Portal,True
419,Email,True
419,Island Cloud,False
419,VPN,False
419,Internal HR Portal,True
420,Email,True
420,Island Cloud,True
420,VPN,True
420,Internal HR Portal,True
421,Email,True
421,Island Cloud,True
421,VPN,True
421,Internal HR Portal,True
422,Email,True
422,Island Cloud,True
422,VPN,True
422,Internal HR Portal,True
423,Email,True
423,Island Cloud,True
423,VPN,True
423,Internal HR Portal,True
424,Email,True
424,Island Cloud,True
424,VPN,True
424,Internal HR Portal,True
425,Email,False
425,Island Cloud,True
425,VPN,False
425,Internal HR Portal,True
426,Email,True
426,Island Cloud,True
426,VPN,True
426,Internal HR Portal,True
427,Email,True
427,Island Cloud,True
427,VPN,True
427,Internal HR Portal,True
428,Email,True
428,Island Cloud,True
428,VPN,True
428,Internal HR Portal,True
429,Email,True
429,Island Cloud,True
429,VPN,True
429,Internal HR Portal,True
430,Email,True
430,Island Cloud,True
430,VPN,True
430,Internal HR Portal,True
431,Email,True
431,Island Cloud,True
431,VPN,True
431,Internal HR Portal,True
432,Email,True
432,Island Cloud,True
432,VPN,False
432,Internal HR Portal,True
433,Email,False
433,Island Cloud,True
433,VPN,False
433,Internal HR Portal,True
434,Email,False
434,Island Cloud,True
434,VPN,False
434,Internal HR Portal,True
435,Email,True
435,Island Cloud,True
435,VPN,True
435,Internal HR Portal,True
436,Email,True
436,Island Cloud,True
436,VPN,True
436,Internal HR Portal,True
437,Email,True
437,Island Cloud,True
437,VPN,True
437,Internal HR Portal,True
438,Email,True
438,Island Cloud,True
438,VPN,True
438,Internal HR Portal,True
439,Email,False
439,Island Cloud,True
439,VPN,False
439,Internal HR Portal,True
440,Email,True
440,Island Cloud,False
440,VPN,True
440,Internal HR Portal,True
441,Email,True
441,Island Cloud,True
441,VPN,True
441,Internal HR Portal,True
442,Email,True
442,Island Cloud,True
442,VPN,True
442,Internal HR Portal,True
443,Email,True
443,Island Cloud,True
443,VPN,True
443,Internal HR Portal,True
444,Email,True
444,Island Cloud,True
444,VPN,True
444,Internal HR Portal,True
445,Email,True
445,Island Cloud,True
445,VPN,True
445,Internal HR Portal,False
446,Email,True
446,Island Cloud,True
446,VPN,True
446,Internal HR Portal,True
447,Email,True
447,Island Cloud,True
447,VPN,False
447,Internal HR Portal,False
448,Email,True
448,Island Cloud,False
448,VPN,False
448,Internal HR Portal,True
449,Email,True
449,Island Cloud,True
449,VPN,True
449,Internal HR Portal,True
450,Email,True
450,Island Cloud,True
450,VPN,True
450,Internal HR Portal,False
451,Email,True
451,Island Cloud,True
451,VPN,True
451,Internal HR Portal,True
452,Email,False
452,Island Cloud,True
452,VPN,True
452,Internal HR Portal,True
453,Email,True
453,Island Cloud,True
453,VPN,True
453,Internal HR Portal,True
454,Email,True
454,Island Cloud,True
454,VPN,True
454,Internal HR Portal,True
455,Email,True
455,Island Cloud,True
455,VPN,True
455,Internal HR Portal,True
456,Email,True
456,Island Cloud,False
456,VPN,True
456,Internal HR Portal,True
457,Email,True
457,Island Cloud,True
457,VPN,False
457,Internal HR Portal,True
458,Email,True
458,Island Cloud,True
458,VPN,True
458,Internal HR Portal,True
459,Email,True
459,Island Cloud,True
459,VPN,True
459,Internal HR Portal,True
460,Email,True
460,Island Cloud,True
460,VPN,False
460,Internal HR Portal,False
461,Email,True
461,Island Cloud,True
461,VPN,True
461,Internal HR Portal,True
462,Email,False
462,Island Cloud,True
462,VPN,False
462,Internal HR Portal,True
463,Email,False
463,Island Cloud,False
463,VPN,False
463,Internal HR Portal,False
464,Email,True
464,Island Cloud,True
464,VPN,True
464,Internal HR Portal,True
465,Email,True
465,Island Cloud,True
465,VPN,True
465,Internal HR Portal,False
466,Email,True
466,Island Cloud,True
466,VPN,True
466,Internal HR Portal,True
467,Email,True
467,Island Cloud,True
467,VPN,True
467,Internal HR Portal,True
468,Email,True
468,Island Cloud,True
468,VPN,True
468,Internal HR Portal,True
469,Email,True
469,Island Cloud,True
469,VPN,False
469,Internal HR Portal,True
470,Email,True
470,Island Cloud,True
470,VPN,False
470,Internal HR Portal,True
471,Email,True
471,Island Cloud,True
471,VPN,True
471,Internal HR Portal,True
472,Email,True
472,Island Cloud,True
472,VPN,True
472,Internal HR Portal,False
473,Email,True
473,Island Cloud,False
473,VPN,True
473,Internal HR Portal,False
474,Email,True
474,Island Cloud,True
474,VPN,True
474,Internal HR Portal,True
475,Email,True
475,Island Cloud,True
475,VPN,True
475,Internal HR Portal,True
476,Email,False
476,Island Cloud,False
476,VPN,True
476,Internal HR Portal,True
477,Email,True
477,Island Cloud,True
477,VPN,True
477,Internal HR Portal,True
478,Email,True
478,Island Cloud,True
478,VPN,False
478,Internal HR Portal,True
479,Email,True
479,Island Cloud,True
479,VPN,True
479,Internal HR Portal,False
480,Email,True
480,Island Cloud,True
480,VPN,True
480,Internal HR Portal,True
481,Email,False
481,Island Cloud,True
481,VPN,True
481,Internal HR Portal,True
482,Email,True
482,Island Cloud,True
482,VPN,True
482,Internal HR Portal,True
483,Email,False
483,Island Cloud,True
483,VPN,True
483,Internal HR Portal,True
484,Email,True
484,Island Cloud,False
484,VPN,False
484,Internal HR Portal,False
485,Email,True
485,Island Cloud,True
485,VPN,True
485,Internal HR Portal,True
486,Email,True
486,Island Cloud,True
486,VPN,True
486,Internal HR Portal,True
487,Email,False
487,Island Cloud,True
487,VPN,True
487,Internal HR Portal,False
488,Email,False
488,Island Cloud,True
488,VPN,True
488,Internal HR Portal,True
489,Email,True
489,Island Cloud,False
489,VPN,True
489,Internal HR Portal,True
490,Email,True
490,Island Cloud,True
490,VPN,True
490,Internal HR Portal,True
491,Email,False
491,Island Cloud,True
491,VPN,True
491,Internal HR Portal,True
492,Email,True
492,Island Cloud,True
492,VPN,True
492,Internal HR Portal,True
493,Email,True
493,Island Cloud,True
493,VPN,True
493,Internal HR Portal,True
494,Email,True
494,Island Cloud,True
494,VPN,True
494,Internal HR Portal,True
495,Email,True
495,Island Cloud,True
495,VPN,True
495,Internal HR Portal,True
496,Email,True
496,Island Cloud,False
496,VPN,True
496,Internal HR Portal,False
497,Email,True
497,Island Cloud,True
497,VPN,True
497,Internal HR Portal,True
498,Email,True
498,Island Cloud,True
498,VPN,True
498,Internal HR Portal,False
499,Email,True
499,Island Cloud,True
499,VPN,False
499,Internal HR Portal,False
500,Email,True
500,Island Cloud,True
500,VPN,True
500,Internal HR Portal,True
501,Email,True
501,Island Cloud,True
501,VPN,True
501,Internal HR Portal,True
502,Email,True
502,Island Cloud,False
502,VPN,True
502,Internal HR Portal,False
503,Email,True
503,Island Cloud,True
503,VPN,True
503,Internal HR Portal,True
504,Email,False
504,Island Cloud,True
504,VPN,True
504,Internal HR Portal,True
505,Email,True
505,Island Cloud,True
505,VPN,True
505,Internal HR Portal,True
506,Email,True
506,Island Cloud,True
506,VPN,True
506,Internal HR Portal,True
507,Email,True
507,Island Cloud,True
507,VPN,True
507,Internal HR Portal,True
508,Email,True
508,Island Cloud,False
508,VPN,True
508,Internal HR Portal,False
509,Email,True
509,Island Cloud,True
509,VPN,True
509,Internal HR Portal,True
510,Email,True
510,Island Cloud,True
510,VPN,False
510,Internal HR Portal,True
511,Email,True
511,Island Cloud,True
511,VPN,True
511,Internal HR Portal,True
512,Email,True
512,Island Cloud,True
512,VPN,False
512,Internal HR Portal,True
513,Email,True
513,Island Cloud,True
513,VPN,True
513,Internal HR Portal,True
514,Email,True
514,Island Cloud,True
514,VPN,True
514,Internal HR Portal,True
515,Email,True
515,Island Cloud,False
515,VPN,True
515,Internal HR Portal,True
516,Email,True
516,Island Cloud,True
516,VPN,True
516,Internal HR Portal,True
517,Email,True
517,Island Cloud,True
517,VPN,True
517,Internal HR Portal,True
518,Email,True
518,Island Cloud,True
518,VPN,False
518,Internal HR Portal,True
519,Email,True
519,Island Cloud,True
519,VPN,False
519,Internal HR Portal,False
520,Email,False
520,Island Cloud,True
520,VPN,True
520,Internal HR Portal,True
521,Email,True
521,Island Cloud,True
521,VPN,True
521,Internal HR Portal,True
522,Email,True
522,Island Cloud,False
522,VPN,True
522,Internal HR Portal,False
523,Email,True
523,Island Cloud,True
523,VPN,True
523,Internal HR Portal,True
524,Email,True
524,Island Cloud,True
524,VPN,True
524,Internal HR Portal,True
525,Email,True
525,Island Cloud,False
525,VPN,True
525,Internal HR Portal,True
526,Email,True
526,Island Cloud,True
526,VPN,True
526,Internal HR Portal,True
527,Email,True
527,Island Cloud,True
527,VPN,True
527,Internal HR Portal,True
528,Email,True
528,Island Cloud,False
528,VPN,False
528,Internal HR Portal,True
529,Email,False
529,Island Cloud,True
529,VPN,True
529,Internal HR Portal,False
530,Email,False
530,Island Cloud,False
530,VPN,True
530,Internal HR Portal,True
531,Email,True
531,Island Cloud,True
531,VPN,True
531,Internal HR Portal,True
532,Email,True
532,Island Cloud,True
532,VPN,True
532,Internal HR Portal,True
533,Email,True
533,Island Cloud,True
533,VPN,True
533,Internal HR Portal,True
534,Email,True
534,Island Cloud,True
534,VPN,True
534,Internal HR Portal,False
535,Email,True
535,Island Cloud,True
535,VPN,True
535,Internal HR Portal,True
536,Email,True
536,Island Cloud,False
536,VPN,True
536,Internal HR Portal,True
537,Email,True
537,Island Cloud,True
537,VPN,True
537,Internal HR Portal,True
538,Email,True
538,Island Cloud,True
538,VPN,True
538,Internal HR Portal,True
539,Email,True
539,Island Cloud,False
539,VPN,True
539,Internal HR Portal,False
540,Email,True
540,Island Cloud,True
540,VPN,True
540,Internal HR Portal,True
541,Email,False
541,Island Cloud,True
541,VPN,False
541,Internal HR Portal,True
542,Email,True
542,Island Cloud,True
542,VPN,False
542,Internal HR Portal,True
543,Email,True
543,Island Cloud,True
543,VPN,False
543,Internal HR Portal,True
544,Email,True
544,Island Cloud,False
544,VPN,True
544,Internal HR Portal,False
545,Email,True
545,Island Cloud,True
545,VPN,False
545,Internal HR Portal,True
546,Email,True
546,Island Cloud,True
546,VPN,True
546,Internal HR Portal,True
547,Email,True
547,Island Cloud,True
547,VPN,True
547,Internal HR Portal,True
548,Email,True
548,Island Cloud,True
548,VPN,True
548,Internal HR Portal,True
549,Email,True
549,Island Cloud,True
549,VPN,True
549,Internal HR Portal,True
550,Email,True
550,Island Cloud,True
550,VPN,True
550,Internal HR Portal,True
551,Email,True
551,Island Cloud,True
551,VPN,True
551,Internal HR Portal,True
552,Email,True
552,Island Cloud,True
552,VPN,True
552,Internal HR Portal,True
553,Email,True
553,Island Cloud,True
553,VPN,False
553,Internal HR Portal,True
554,Email,True
554,Island Cloud,True
554,VPN,False
554,Internal HR Portal,True
555,Email,True
555,Island Cloud,False
555,VPN,True
555,Internal HR Portal,True
556,Email,True
556,Island Cloud,True
556,VPN,True
556,Internal HR Portal,True
557,Email,True
557,Island Cloud,True
557,VPN,True
557,Internal HR Portal,True
558,Email,True
558,Island Cloud,True
558,VPN,True
558,Internal HR Portal,True
559,Email,True
559,Island Cloud,True
559,VPN,True
559,Internal HR Portal,True
560,Email,False
560,Island Cloud,True
560,VPN,True
560,Internal HR Portal,True
561,Email,True
561,Island Cloud,False
561,VPN,False
561,Internal HR Portal,True
562,Email,False
562,Island Cloud,True
562,VPN,True
562,Internal HR Portal,True
563,Email,True
563,Island Cloud,True
563,VPN,True
563,Internal HR Portal,False
564,Email,True
564,Island Cloud,True
564,VPN,True
564,Internal HR Portal,True
565,Email,True
565,Island Cloud,False
565,VPN,True
565,Internal HR Portal,True
566,Email,True
566,Island Cloud,True
566,VPN,True
566,Internal HR Portal,False
567,Email,True
567,Island Cloud,True
567,VPN,True
567,Internal HR Portal,True
568,Email,True
568,Island Cloud,True
568,VPN,True
568,Internal HR Portal,True
569,Email,True
569,Island Cloud,True
569,VPN,True
569,Internal HR Portal,True
570,Email,True
570,Island Cloud,True
570,VPN,True
570,Internal HR Portal,True
571,Email,True
571,Island Cloud,True
571,VPN,True
571,Internal HR Portal,False
572,Email,True
572,Island Cloud,True
572,VPN,True
572,Internal HR Portal,False
573,Email,True
573,Island Cloud,True
573,VPN,False
573,Internal HR Portal,True
574,Email,True
574,Island Cloud,True
574,VPN,True
574,Internal HR Portal,True
575,Email,True
575,Island Cloud,True
575,VPN,True
575,Internal HR Portal,True
576,Email,True
576,Island Cloud,True
576,VPN,True
576,Internal HR Portal,False
577,Email,True
577,Island Cloud,True
577,VPN,False
577,Internal HR Portal,True
578,Email,True
578,Island Cloud,True
578,VPN,True
578,Internal HR Portal,True
579,Email,True
579,Island Cloud,True
579,VPN,True
579,Internal HR Portal,True
580,Email,True
580,Island Cloud,True
580,VPN,True
580,Internal HR Portal,True
581,Email,True
581,Island Cloud,True
581,VPN,True
581,Internal HR Portal,True
582,Email,False
582,Island Cloud,False
582,VPN,True
582,Internal HR Portal,True
583,Email,True
583,Island Cloud,True
583,VPN,True
583,Internal HR Portal,True
584,Email,True
584,Island Cloud,True
584,VPN,True
584,Internal HR Portal,True
585,Email,True
585,Island Cloud,True
585,VPN,True
585,Internal HR Portal,True
586,Email,False
586,Island Cloud,True
586,VPN,True
586,Internal HR Portal,True
587,Email,True
587,Island Cloud,False
587,VPN,True
587,Internal HR Portal,True
588,Email,True
588,Island Cloud,True
588,VPN,True
588,Internal HR Portal,False
589,Email,True
589,Island Cloud,False
589,VPN,True
589,Internal HR Portal,True
590,Email,True
590,Island Cloud,True
590,VPN,True
590,Internal HR Portal,True
591,Email,True
591,Island Cloud,True
591,VPN,True
591,Internal HR Portal,False
592,Email,True
592,Island Cloud,True
592,VPN,False
592,Internal HR Portal,False
593,Email,False
593,Island Cloud,False
593,VPN,True
593,Internal HR Portal,False
594,Email,True
594,Island Cloud,True
594,VPN,False
594,Internal HR Portal,True
595,Email,True
595,Island Cloud,True
595,VPN,True
595,Internal HR Portal,True
596,Email,True
596,Island Cloud,True
596,VPN,False
596,Internal HR Portal,True
597,Email,True
597,Island Cloud,False
597,VPN,True
597,Internal HR Portal,True
598,Email,True
598,Island Cloud,False
598,VPN,False
598,Internal HR Portal,False
599,Email,False
599,Island Cloud,True
599,VPN,False
599,Internal HR Portal,True
600,Email,True
600,Island Cloud,True
600,VPN,True
600,Internal HR Portal,True
601,Email,True
601,Island Cloud,True
601,VPN,False
601,Internal HR Portal,True
602,Email,True
602,Island Cloud,False
602,VPN,True
602,Internal HR Portal,True
603,Email,True
603,Island Cloud,True
603,VPN,True
603,Internal HR Portal,True
604,Email,True
604,Island Cloud,True
604,VPN,True
604,Internal HR Portal,True
605,Email,True
605,Island Cloud,True
605,VPN,False
605,Internal HR Portal,True
606,Email,True
606,Island Cloud,True
606,VPN,True
606,Internal HR Portal,True
607,Email,True
607,Island Cloud,True
607,VPN,True
607,Internal HR Portal,True
608,Email,True
608,Island Cloud,False
608,VPN,False
608,Internal HR Portal,True
609,Email,True
609,Island Cloud,True
609,VPN,True
609,Internal HR Portal,True
610,Email,True
610,Island Cloud,True
610,VPN,True
610,Internal HR Portal,True
611,Email,True
611,Island Cloud,True
611,VPN,True
611,Internal HR Portal,True
612,Email,True
612,Island Cloud,False
612,VPN,True
612,Internal HR Portal,True
613,Email,False
613,Island Cloud,True
613,VPN,True
613,Internal HR Portal,False
614,Email,True
614,Island Cloud,False
614,VPN,True
614,Internal HR Portal,False
615,Email,True
615,Island Cloud,True
615,VPN,True
615,Internal HR Portal,True
616,Email,True
616,Island Cloud,True
616,VPN,True
616,Internal HR Portal,True
617,Email,True
617,Island Cloud,True
617,VPN,True
617,Internal HR Portal,True
618,Email,True
618,Island Cloud,True
618,VPN,True
618,Internal HR Portal,True
619,Email,True
619,Island Cloud,True
619,VPN,True
619,Internal HR Portal,True
620,Email,True
620,Island Cloud,True
620,VPN,True
620,Internal HR Portal,True
621,Email,False
621,Island Cloud,False
621,VPN,False
621,Internal HR Portal,True
622,Email,True
622,Island Cloud,True
622,VPN,True
622,Internal HR Portal,False
623,Email,True
623,Island Cloud,True
623,VPN,True
623,Internal HR Portal,False
624,Email,True
624,Island Cloud,True
624,VPN,True
624,Internal HR Portal,True
625,Email,False
625,Island Cloud,True
625,VPN,True
625,Internal HR Portal,True
626,Email,False
626,Island Cloud,True
626,VPN,True
626,Internal HR Portal,False
627,Email,True
627,Island Cloud,True
627,VPN,True
627,Internal HR Portal,True
628,Email,True
628,Island Cloud,False
628,VPN,True
628,Internal HR Portal,True
629,Email,True
629,Island Cloud,True
629,VPN,False
629,Internal HR Portal,False
630,Email,True
630,Island Cloud,True
630,VPN,False
630,Internal HR Portal,False
631,Email,True
631,Island Cloud,True
631,VPN,True
631,Internal HR Portal,True
632,Email,True
632,Island Cloud,False
632,VPN,False
632,Internal HR Portal,True
633,Email,True
633,Island Cloud,True
633,VPN,True
633,Internal HR Portal,True
634,Email,False
634,Island Cloud,True
634,VPN,True
634,Internal HR Portal,False
635,Email,True
635,Island Cloud,False
635,VPN,True
635,Internal HR Portal,False
636,Email,True
636,Island Cloud,True
636,VPN,True
636,Internal HR Portal,True
637,Email,True
637,Island Cloud,True
637,VPN,True
637,Internal HR Portal,False
638,Email,False
638,Island Cloud,True
638,VPN,False
638,Internal HR Portal,True
639,Email,True
639,Island Cloud,True
639,VPN,True
639,Internal HR Portal,True
640,Email,True
640,Island Cloud,True
640,VPN,True
640,Internal HR Portal,True
641,Email,True
641,Island Cloud,True
641,VPN,True
641,Internal HR Portal,True
642,Email,False
642,Island Cloud,False
642,VPN,True
642,Internal HR Portal,True
643,Email,False
643,Island Cloud,True
643,VPN,True
643,Internal HR Portal,True
644,Email,True
644,Island Cloud,True
644,VPN,False
644,Internal HR Portal,True
645,Email,False
645,Island Cloud,False
645,VPN,False
645,Internal HR Portal,False
646,Email,False
646,Island Cloud,True
646,VPN,True
646,Internal HR Portal,False
647,Email,True
647,Island Cloud,True
647,VPN,True
647,Internal HR Portal,True
648,Email,True
648,Island Cloud,True
648,VPN,True
648,Internal HR Portal,True
649,Email,True
649,Island Cloud,False
649,VPN,False
649,Internal HR Portal,True
650,Email,True
650,Island Cloud,True
650,VPN,True
650,Internal HR Portal,True
651,Email,True
651,Island Cloud,True
651,VPN,True
651,Internal HR Portal,True
652,Email,True
652,Island Cloud,True
652,VPN,True
652,Internal HR Portal,True
653,Email,True
653,Island Cloud,True
653,VPN,True
653,Internal HR Portal,True
654,Email,False
654,Island Cloud,True
654,VPN,True
654,Internal HR Portal,True
655,Email,True
655,Island Cloud,True
655,VPN,True
655,Internal HR Portal,True
656,Email,True
656,Island Cloud,True
656,VPN,True
656,Internal HR Portal,True
657,Email,True
657,Island Cloud,False
657,VPN,True
657,Internal HR Portal,True
658,Email,True
658,Island Cloud,True
658,VPN,True
658,Internal HR Portal,True
659,Email,True
659,Island Cloud,True
659,VPN,False
659,Internal HR Portal,True
660,Email,False
660,Island Cloud,False
660,VPN,False
660,Internal HR Portal,True
661,Email,True
661,Island Cloud,True
661,VPN,True
661,Internal HR Portal,True
662,Email,True
662,Island Cloud,True
662,VPN,True
662,Internal HR Portal,True
663,Email,True
663,Island Cloud,True
663,VPN,True
663,Internal HR Portal,True
664,Email,True
664,Island Cloud,True
664,VPN,True
664,Internal HR Portal,True
665,Email,True
665,Island Cloud,False
665,VPN,False
665,Internal HR Portal,False
666,Email,True
666,Island Cloud,True
666,VPN,True
666,Internal HR Portal,True
667,Email,True
667,Island Cloud,True
667,VPN,True
667,Internal HR Portal,True
668,Email,True
668,Island Cloud,True
668,VPN,True
668,Internal HR Portal,True
669,Email,False
