EmployeeID,Service,MFA_Enabled
669,Island Cloud,True
669,VPN,True
669,Internal HR Portal,True
670,Email,False
670,Island Cloud,True
670,VPN,True
670,Internal HR Portal,True
671,Email,True
671,Island Cloud,False
671,VPN,True
671,Internal HR Portal,True
672,Email,True
672,Island Cloud,True
672,VPN,True
672,Internal HR Portal,True
673,Email,False
673,Island Cloud,True
673,VPN,False
673,Internal HR Portal,True
674,Email,True
674,Island Cloud,True
674,VPN,True
674,Internal HR Portal,True
675,Email,True
675,Island Cloud,True
675,VPN,True
675,Internal HR Portal,True
676,Email,False
676,Island Cloud,True
676,VPN,True
676,Internal HR Portal,True
677,Email,True
677,Island Cloud,True
677,VPN,True
677,Internal HR Portal,True
678,Email,True
678,Island Cloud,True
678,VPN,True
678,Internal HR Portal,False
679,Email,True
679,Island Cloud,True
679,VPN,True
679,Internal HR Portal,True
680,Email,False
680,Island Cloud,True
680,VPN,False
680,Internal HR Portal,False
681,Email,False
681,Island Cloud,True
681,VPN,False
681,Internal HR Portal,True
682,Email,True
682,Island Cloud,True
682,VPN,False
682,Internal HR Portal,False
683,Email,True
683,Island Cloud,True
683,VPN,True
683,Internal HR Portal,False
684,Email,False
684,Island Cloud,True
684,VPN,True
684,Internal HR Portal,True
685,Email,True
685,Island Cloud,True
685,VPN,True
685,Internal HR Portal,True
686,Email,True
686,Island Cloud,True
686,VPN,True
686,Internal HR Portal,True
687,Email,False
687,Island Cloud,False
687,VPN,True
687,Internal HR Portal,False
688,Email,False
688,Island Cloud,True
688,VPN,False
688,Internal HR Portal,True
689,Email,True
689,Island Cloud,True
689,VPN,True
689,Internal HR Portal,True
690,Email,True
690,Island Cloud,True
690,VPN,False
690,Internal HR Portal,True
691,Email,False
691,Island Cloud,True
691,VPN,True
691,Internal HR Portal,True
692,Email,True
692,Island Cloud,True
692,VPN,True
692,Internal HR Portal,False
693,Email,True
693,Island Cloud,True
693,VPN,False
693,Internal HR Portal,False
694,Email,True
694,Island Cloud,True
694,VPN,True
694,Internal HR Portal,False
695,Email,False
695,Island Cloud,True
695,VPN,True
695,Internal HR Portal,False
696,Email,True
696,Island Cloud,False
696,VPN,True
696,Internal HR Portal,True
697,Email,True
697,Island Cloud,False
697,VPN,True
697,Internal HR Portal,True
698,Email,True
698,Island Cloud,True
698,VPN,True
698,Internal HR Portal,True
699,Email,True
699,Island Cloud,True
699,VPN,True
699,Internal HR Portal,False
700,Email,True
700,Island Cloud,True
700,VPN,True
700,Internal HR Portal,True
701,Email,True
701,Island Cloud,True
701,VPN,False
701,Internal HR Portal,True
702,Email,True
702,Island Cloud,True
702,VPN,True
702,Internal HR Portal,True
703,Email,True
703,Island Cloud,True
703,VPN,True
703,Internal HR Portal,False
704,Email,True
704,Island Cloud,True
704,VPN,True
704,Internal HR Portal,True
705,Email,True
705,Island Cloud,True
705,VPN,True
705,Internal HR Portal,False
706,Email,True
706,Island Cloud,True
706,VPN,True
706,Internal HR Portal,False
707,Email,False
707,Island Cloud,False
707,VPN,True
707,Internal HR Portal,True
708,Email,True
708,Island Cloud,False
708,VPN,True
708,Internal HR Portal,False
709,Email,False
709,Island Cloud,True
709,VPN,True
709,Internal HR Portal,True
710,Email,True
710,Island Cloud,True
710,VPN,True
710,Internal HR Portal,False
711,Email,True
711,Island Cloud,True
711,VPN,False
711,Internal HR Portal,True
712,Email,True
712,Island Cloud,True
712,VPN,True
712,Internal HR Portal,True
713,Email,True
713,Island Cloud,True
713,VPN,False
713,Internal HR Portal,True
714,Email,True
714,Island Cloud,False
714,VPN,False
714,Internal HR Portal,True
715,Email,True
715,Island Cloud,True
715,VPN,True
715,Internal HR Portal,True
716,Email,False
716,Island Cloud,False
716,VPN,False
716,Internal HR Portal,False
717,Email,True
717,Island Cloud,True
717,VPN,True
717,Internal HR Portal,True
718,Email,True
718,Island Cloud,True
718,VPN,True
718,Internal HR Portal,True
719,Email,True
719,Island Cloud,False
719,VPN,False
719,Internal HR Portal,True
720,Email,False
720,Island Cloud,True
720,VPN,True
720,Internal HR Portal,True
721,Email,True
721,Island Cloud,True
721,VPN,True
721,Internal HR Portal,True
722,Email,True
722,Island Cloud,False
722,VPN,True
722,Internal HR Portal,True
723,Email,True
723,Island Cloud,True
723,VPN,True
723,Internal HR Portal,False
724,Email,True
724,Island Cloud,True
724,VPN,True
724,Internal HR Portal,True
725,Email,False
725,Island Cloud,True
725,VPN,True
725,Internal HR Portal,True
726,Email,True
726,Island Cloud,True
726,VPN,True
726,Internal HR Portal,True
727,Email,True
727,Island Cloud,True
727,VPN,False
727,Internal HR Portal,False
728,Email,True
728,Island Cloud,False
728,VPN,True
728,Internal HR Portal,True
729,Email,True
729,Island Cloud,True
729,VPN,True
729,Internal HR Portal,True
730,Email,True
730,Island Cloud,True
730,VPN,False
730,Internal HR Portal,True
731,Email,True
731,Island Cloud,True
731,VPN,True
731,Internal HR Portal,True
732,Email,True
732,Island Cloud,True
732,VPN,True
732,Internal HR Portal,True
733,Email,True
733,Island Cloud,True
733,VPN,True
733,Internal HR Portal,False
734,Email,True
734,Island Cloud,True
734,VPN,False
734,Internal HR Portal,True
735,Email,True
735,Island Cloud,True
735,VPN,True
735,Internal HR Portal,False
736,Email,False
736,Island Cloud,True
736,VPN,True
736,Internal HR Portal,False
737,Email,True
737,Island Cloud,True
737,VPN,True
737,Internal HR Portal,True
738,Email,True
738,Island Cloud,True
738,VPN,True
738,Internal HR Portal,True
739,Email,True
739,Island Cloud,True
739,VPN,True
739,Internal HR Portal,True
740,Email,True
740,Island Cloud,False
740,VPN,False
740,Internal HR Portal,True
741,Email,True
741,Island Cloud,True
741,VPN,True
741,Internal HR Portal,True
742,Email,True
742,Island Cloud,True
742,VPN,True
742,Internal HR Portal,True
743,Email,True
743,Island Cloud,True
743,VPN,True
743,Internal HR Portal,True
744,Email,True
744,Island Cloud,False
744,VPN,True
744,Internal HR Portal,True
745,Email,True
745,Island Cloud,True
745,VPN,True
745,Internal HR Portal,True
746,Email,True
746,Island Cloud,True
746,VPN,True
746,Internal HR Portal,False
747,Email,True
747,Island Cloud,True
747,VPN,True
747,Internal HR Portal,True
748,Email,True
748,Island Cloud,True
748,VPN,True
748,Internal HR Portal,False
749,Email,True
749,Island Cloud,True
749,VPN,True
749,Internal HR Portal,True
750,Email,True
750,Island Cloud,True
750,VPN,True
750,Internal HR Portal,True
751,Email,True
751,Island Cloud,True
751,VPN,True
751,Internal HR Portal,False
752,Email,True
752,Island Cloud,True
752,VPN,True
752,Internal HR Portal,True
753,Email,True
753,Island Cloud,True
753,VPN,True
753,Internal HR Portal,False
754,Email,True
754,Island Cloud,True
754,VPN,True
754,Internal HR Portal,True
755,Email,True
755,Island Cloud,True
755,VPN,True
755,Internal HR Portal,True
756,Email,True
756,Island Cloud,True
756,VPN,True
756,Internal HR Portal,False
757,Email,True
757,Island Cloud,True
757,VPN,True
757,Internal HR Portal,True
758,Email,True
758,Island Cloud,True
758,VPN,False
758,Internal HR Portal,False
759,Email,False
759,Island Cloud,True
759,VPN,True
759,Internal HR Portal,True
760,Email,False
760,Island Cloud,True
760,VPN,True
760,Internal HR Portal,True
761,Email,True
761,Island Cloud,True
761,VPN,True
761,Internal HR Portal,True
762,Email,True
762,Island Cloud,True
762,VPN,True
762,Internal HR Portal,True
763,Email,True
763,Island Cloud,True
763,VPN,False
763,Internal HR Portal,True
764,Email,True
764,Island Cloud,True
764,VPN,True
764,Internal HR Portal,False
765,Email,True
765,Island Cloud,True
765,VPN,True
765,Internal HR Portal,True
766,Email,True
766,Island Cloud,True
766,VPN,True
766,Internal HR Portal,False
767,Email,True
767,Island Cloud,True
767,VPN,True
767,Internal HR Portal,True
768,Email,True
768,Island Cloud,True
768,VPN,True
768,Internal HR Portal,True
769,Email,True
769,Island Cloud,False
769,VPN,True
769,Internal HR Portal,True
770,Email,True
770,Island Cloud,False
770,VPN,True
770,Internal HR Portal,False
771,Email,True
771,Island Cloud,True
771,VPN,True
771,Internal HR Portal,True
772,Email,True
772,Island Cloud,True
772,VPN,True
772,Internal HR Portal,True
773,Email,False
773,Island Cloud,True
773,VPN,True
773,Internal HR Portal,True
774,Email,True
774,Island Cloud,False
774,VPN,True
774,Internal HR Portal,True
775,Email,True
775,Island Cloud,True
775,VPN,False
775,Internal HR Portal,False
776,Email,False
776,Island Cloud,True
776,VPN,False
776,Internal HR Portal,True
777,Email,True
777,Island Cloud,True
777,VPN,True
777,Internal HR Portal,True
778,Email,True
778,Island Cloud,True
778,VPN,True
778,Internal HR Portal,True
779,Email,True
779,Island Cloud,True
779,VPN,True
779,Internal HR Portal,True
780,Email,True
780,Island Cloud,True
780,VPN,True
780,Internal HR Portal,True
781,Email,True
781,Island Cloud,True
781,VPN,True
781,Internal HR Portal,True
782,Email,True
782,Island Cloud,True
782,VPN,False
782,Internal HR Portal,True
783,Email,True
783,Island Cloud,True
783,VPN,True
783,Internal HR Portal,False
784,Email,True
784,Island Cloud,True
784,VPN,True
784,Internal HR Portal,False
785,Email,True
785,Island Cloud,True
785,VPN,True
785,Internal HR Portal,True
786,Email,True
786,Island Cloud,True
786,VPN,True
786,Internal HR Portal,True
787,Email,False
787,Island Cloud,False
787,VPN,True
787,Internal HR Portal,False
788,Email,True
788,Island Cloud,True
788,VPN,True
788,Internal HR Portal,True
789,Email,False
789,Island Cloud,False
789,VPN,False
789,Internal HR Portal,True
790,Email,True
790,Island Cloud,True
790,VPN,False
790,Internal HR Portal,False
791,Email,True
791,Island Cloud,True
791,VPN,True
791,Internal HR Portal,True
792,Email,True
792,Island Cloud,True
792,VPN,True
792,Internal HR Portal,True
793,Email,True
793,Island Cloud,True
793,VPN,True
793,Internal HR Portal,True
794,Email,True
794,Island Cloud,True
794,VPN,True
794,Internal HR Portal,True
795,Email,True
795,Island Cloud,True
795,VPN,True
795,Internal HR Portal,True
796,Email,True
796,Island Cloud,True
796,VPN,False
796,Internal HR Portal,True
797,Email,True
797,Island Cloud,True
797,VPN,True
797,Internal HR Portal,True
798,Email,True
798,Island Cloud,True
798,VPN,True
798,Internal HR Portal,True
799,Email,True
799,Island Cloud,True
799,VPN,False
799,Internal HR Portal,True
800,Email,False
800,Island Cloud,True
800,VPN,True
800,Internal HR Portal,False
801,Email,True
801,Island Cloud,False
801,VPN,True
801,Internal HR Portal,True
802,Email,True
802,Island Cloud,True
802,VPN,True
802,Internal HR Portal,True
803,Email,True
803,Island Cloud,True
803,VPN,True
803,Internal HR Portal,False
804,Email,True
804,Island Cloud,True
804,VPN,True
804,Internal HR Portal,True
805,Email,False
805,Island Cloud,True
805,VPN,True
805,Internal HR Portal,True
806,Email,True
806,Island Cloud,True
806,VPN,True
806,Internal HR Portal,True
807,Email,False
807,Island Cloud,False
807,VPN,True
807,Internal HR Portal,True
808,Email,True
808,Island Cloud,True
808,VPN,True
808,Internal HR Portal,True
809,Email,True
809,Island Cloud,True
809,VPN,True
809,Internal HR Portal,True
810,Email,True
810,Island Cloud,True
810,VPN,True
810,Internal HR Portal,True
811,Email,True
811,Island Cloud,False
811,VPN,True
811,Internal HR Portal,False
812,Email,False
812,Island Cloud,True
812,VPN,True
812,Internal HR Portal,True
813,Email,True
813,Island Cloud,True
813,VPN,True
813,Internal HR Portal,True
814,Email,True
814,Island Cloud,False
814,VPN,True
814,Internal HR Portal,True
815,Email,True
815,Island Cloud,False
815,VPN,True
815,Internal HR Portal,True
816,Email,True
816,Island Cloud,True
816,VPN,True
816,Internal HR Portal,False
817,Email,True
817,Island Cloud,True
817,VPN,False
817,Internal HR Portal,False
818,Email,True
818,Island Cloud,True
818,VPN,True
818,Internal HR Portal,False
819,Email,False
819,Island Cloud,True
819,VPN,True
819,Internal HR Portal,True
820,Email,False
820,Island Cloud,True
820,VPN,True
820,Internal HR Portal,True
821,Email,False
821,Island Cloud,True
821,VPN,True
821,Internal HR Portal,False
822,Email,True
822,Island Cloud,False
822,VPN,True
822,Internal HR Portal,True
823,Email,True
823,Island Cloud,True
823,VPN,True
823,Internal HR Portal,True
824,Email,True
824,Island Cloud,False
824,VPN,False
824,Internal HR Portal,True
825,Email,True
825,Island Cloud,False
825,VPN,True
825,Internal HR Portal,False
826,Email,True
826,Island Cloud,False
826,VPN,True
826,Internal HR Portal,True
827,Email,True
827,Island Cloud,True
827,VPN,True
827,Internal HR Portal,True
828,Email,True
828,Island Cloud,True
828,VPN,True
828,Internal HR Portal,True
829,Email,True
829,Island Cloud,True
829,VPN,True
829,Internal HR Portal,True
830,Email,False
830,Island Cloud,True
830,VPN,True
830,Internal HR Portal,True
831,Email,True
831,Island Cloud,True
831,VPN,True
831,Internal HR Portal,False
832,Email,True
832,Island Cloud,True
832,VPN,True
832,Internal HR Portal,True
833,Email,True
833,Island Cloud,True
833,VPN,True
833,Internal HR Portal,True
834,Email,True
834,Island Cloud,True
834,VPN,True
834,Internal HR Portal,True
835,Email,True
835,Island Cloud,True
835,VPN,True
835,Internal HR Portal,True
836,Email,True
836,Island Cloud,True
836,VPN,True
836,Internal HR Portal,True
837,Email,True
837,Island Cloud,True
837,VPN,True
837,Internal HR Portal,True
838,Email,True
838,Island Cloud,False
838,VPN,True
838,Internal HR Portal,True
839,Email,True
839,Island Cloud,False
839,VPN,True
839,Internal HR Portal,True
840,Email,False
840,Island Cloud,False
840,VPN,False
840,Internal HR Portal,True
841,Email,True
841,Island Cloud,True
841,VPN,True
841,Internal HR Portal,True
842,Email,True
842,Island Cloud,True
842,VPN,True
842,Internal HR Portal,True
843,Email,True
843,Island Cloud,True
843,VPN,True
843,Internal HR Portal,True
844,Email,True
844,Island Cloud,True
844,VPN,True
844,Internal HR Portal,False
845,Email,True
845,Island Cloud,True
845,VPN,True
845,Internal HR Portal,False
846,Email,True
846,Island Cloud,True
846,VPN,True
846,Internal HR Portal,True
847,Email,True
847,Island Cloud,True
847,VPN,True
847,Internal HR Portal,True
848,Email,True
848,Island Cloud,True
848,VPN,True
848,Internal HR Portal,True
849,Email,True
849,Island Cloud,True
849,VPN,True
849,Internal HR Portal,True
850,Email,True
850,Island Cloud,True
850,VPN,True
850,Internal HR Portal,True
851,Email,False
851,Island Cloud,True
851,VPN,True
851,Internal HR Portal,False
852,Email,True
852,Island Cloud,True
852,VPN,True
852,Internal HR Portal,True
853,Email,True
853,Island Cloud,True
853,VPN,True
853,Internal HR Portal,True
854,Email,False
854,Island Cloud,True
854,VPN,True
854,Internal HR Portal,False
855,Email,True
855,Island Cloud,True
855,VPN,True
855,Internal HR Portal,True
856,Email,True
856,Island Cloud,True
856,VPN,True
856,Internal HR Portal,True
857,Email,True
857,Island Cloud,False
857,VPN,True
857,Internal HR Portal,True
858,Email,True
858,Island Cloud,True
858,VPN,True
858,Internal HR Portal,True
859,Email,True
859,Island Cloud,True
859,VPN,True
859,Internal HR Portal,True
860,Email,True
860,Island Cloud,True
860,VPN,True
860,Internal HR Portal,False
861,Email,True
861,Island Cloud,True
861,VPN,True
861,Internal HR Portal,True
862,Email,True
862,Island Cloud,True
862,VPN,True
862,Internal HR Portal,True
863,Email,True
863,Island Cloud,True
863,VPN,True
863,Internal HR Portal,True
864,Email,False
864,Island Cloud,True
864,VPN,False
864,Internal HR Portal,True
865,Email,True
865,Island Cloud,True
865,VPN,True
865,Internal HR Portal,True
866,Email,True
866,Island Cloud,True
866,VPN,True
866,Internal HR Portal,True
867,Email,True
867,Island Cloud,True
867,VPN,True
867,Internal HR Portal,True
868,Email,False
868,Island Cloud,True
868,VPN,True
868,Internal HR Portal,True
869,Email,True
869,Island Cloud,True
869,VPN,True
869,Internal HR Portal,True
870,Email,True
870,Island Cloud,True
870,VPN,False
870,Internal HR Portal,True
871,Email,True
871,Island Cloud,False
871,VPN,True
871,Internal HR Portal,True
872,Email,True
872,Island Cloud,True
872,VPN,True
872,Internal HR Portal,False
873,Email,True
873,Island Cloud,True
873,VPN,True
873,Internal HR Portal,True
874,Email,True
874,Island Cloud,True
874,VPN,True
874,Internal HR Portal,True
875,Email,False
875,Island Cloud,False
875,VPN,True
875,Internal HR Portal,True
876,Email,True
876,Island Cloud,True
876,VPN,True
876,Internal HR Portal,True
877,Email,True
877,Island Cloud,True
877,VPN,True
877,Internal HR Portal,False
878,Email,True
878,Island Cloud,True
878,VPN,True
878,Internal HR Portal,False
879,Email,True
879,Island Cloud,True
879,VPN,True
879,Internal HR Portal,True
880,Email,False
880,Island Cloud,True
880,VPN,False
880,Internal HR Portal,True
881,Email,True
881,Island Cloud,True
881,VPN,True
881,Internal HR Portal,True
882,Email,True
882,Island Cloud,True
882,VPN,False
882,Internal HR Portal,False
883,Email,False
883,Island Cloud,True
883,VPN,False
883,Internal HR Portal,True
884,Email,True
884,Island Cloud,False
884,VPN,True
884,Internal HR Portal,True
885,Email,True
885,Island Cloud,True
885,VPN,False
885,Internal HR Portal,False
886,Email,True
886,Island Cloud,True
886,VPN,True
886,Internal HR Portal,True
887,Email,True
887,Island Cloud,True
887,VPN,True
887,Internal HR Portal,True
888,Email,True
888,Island Cloud,False
888,VPN,True
888,Internal HR Portal,True
889,Email,False
889,Island Cloud,True
889,VPN,True
889,Internal HR Portal,True
890,Email,True
890,Island Cloud,True
890,VPN,True
890,Internal HR Portal,True
891,Email,True
891,Island Cloud,True
891,VPN,True
891,Internal HR Portal,False
892,Email,True
892,Island Cloud,False
892,VPN,True
892,Internal HR Portal,False
893,Email,True
893,Island Cloud,True
893,VPN,True
893,Internal HR Portal,True
894,Email,True
894,Island Cloud,True
894,VPN,True
894,Internal HR Portal,True
895,Email,False
895,Island Cloud,True
895,VPN,True
895,Internal HR Portal,False
896,Email,True
896,Island Cloud,True
896,VPN,False
896,Internal HR Portal,True
897,Email,True
897,Island Cloud,True
897,VPN,True
897,Internal HR Portal,True
898,Email,True
898,Island Cloud,True
898,VPN,True
898,Internal HR Portal,True
899,Email,True
899,Island Cloud,True
899,VPN,True
899,Internal HR Portal,True
900,Email,False
900,Island Cloud,True
900,VPN,False
900,Internal HR Portal,True
901,Email,True
901,Island Cloud,True
901,VPN,True
901,Internal HR Portal,False
902,Email,False
902,Island Cloud,True
902,VPN,True
902,Internal HR Portal,False
903,Email,True
903,Island Cloud,True
903,VPN,True
903,Internal HR Portal,True
904,Email,True
904,Island Cloud,True
904,VPN,False
904,Internal HR Portal,True
905,Email,True
905,Island Cloud,False
905,VPN,False
905,Internal HR Portal,True
906,Email,True
906,Island Cloud,False
906,VPN,True
906,Internal HR Portal,True
907,Email,True
907,Island Cloud,False
907,VPN,True
907,Internal HR Portal,False
908,Email,False
908,Island Cloud,False
908,VPN,True
908,Internal HR Portal,True
909,Email,True
909,Island Cloud,True
909,VPN,True
909,Internal HR Portal,True
910,Email,True
910,Island Cloud,True
910,VPN,True
910,Internal HR Portal,True
911,Email,True
911,Island Cloud,True
911,VPN,True
911,Internal HR Portal,True
912,Email,True
912,Island Cloud,True
912,VPN,True
912,Internal HR Portal,True
913,Email,True
913,Island Cloud,True
913,VPN,True
913,Internal HR Portal,True
914,Email,True
914,Island Cloud,True
914,VPN,True
914,Internal HR Portal,True
915,Email,False
915,Island Cloud,False
915,VPN,False
915,Internal HR Portal,True
916,Email,True
916,Island Cloud,True
916,VPN,True
916,Internal HR Portal,True
917,Email,True
917,Island Cloud,False
917,VPN,True
917,Internal HR Portal,True
918,Email,False
918,Island Cloud,True
918,VPN,True
918,Internal HR Portal,True
919,Email,False
919,Island Cloud,True
919,VPN,True
919,Internal HR Portal,False
920,Email,True
920,Island Cloud,False
920,VPN,False
920,Internal HR Portal,False
921,Email,True
921,Island Cloud,True
921,VPN,True
921,Internal HR Portal,True
922,Email,True
922,Island Cloud,True
922,VPN,True
922,Internal HR Portal,True
923,Email,True
923,Island Cloud,True
923,VPN,True
923,Internal HR Portal,False
924,Email,True
924,Island Cloud,True
924,VPN,True
924,Internal HR Portal,True
925,Email,True
925,Island Cloud,False
925,VPN,True
925,Internal HR Portal,True
926,Email,True
926,Island Cloud,True
926,VPN,True
926,Internal HR Portal,True
927,Email,True
927,Island Cloud,True
927,VPN,True
927,Internal HR Portal,True
928,Email,True
928,Island Cloud,True
928,VPN,True
928,Internal HR Portal,True
929,Email,True
929,Island Cloud,True
929,VPN,True
929,Internal HR Portal,True
930,Email,True
930,Island Cloud,False
930,VPN,False
930,Internal HR Portal,True
931,Email,True
931,Island Cloud,True
931,VPN,True
931,Internal HR Portal,False
932,Email,False
932,Island Cloud,False
932,VPN,False
932,Internal HR Portal,True
933,Email,True
933,Island Cloud,True
933,VPN,True
933,Internal HR Portal,True
934,Email,True
934,Island Cloud,True
934,VPN,True
934,Internal HR Portal,True
935,Email,False
935,Island Cloud,True
935,VPN,False
935,Internal HR Portal,True
936,Email,True
936,Island Cloud,False
936,VPN,False
936,Internal HR Portal,True
937,Email,True
937,Island Cloud,True
937,VPN,True
937,Internal HR Portal,True
938,Email,True
938,Island Cloud,True
938,VPN,True
938,Internal HR Portal,True
939,Email,True
939,Island Cloud,True
939,VPN,True
939,Internal HR Portal,True
940,Email,False
940,Island Cloud,True
940,VPN,True
940,Internal HR Portal,True
941,Email,True
941,Island Cloud,True
941,VPN,True
941,Internal HR Portal,True
942,Email,True
942,Island Cloud,False
942,VPN,True
942,Internal HR Portal,True
943,Email,True
943,Island Cloud,True
943,VPN,True
943,Internal HR Portal,True
944,Email,False
944,Island Cloud,True
944,VPN,True
944,Internal HR Portal,True
945,Email,False
945,Island Cloud,True
945,VPN,True
945,Internal HR Portal,True
946,Email,True
946,Island Cloud,True
946,VPN,True
946,Internal HR Portal,True
947,Email,True
947,Island Cloud,True
947,VPN,False
947,Internal HR Portal,True
948,Email,True
948,Island Cloud,True
948,VPN,True
948,Internal HR Portal,True
949,Email,True
949,Island Cloud,True
949,VPN,True
949,Internal HR Portal,True
950,Email,True
950,Island Cloud,True
950,VPN,True
950,Internal HR Portal,False
951,Email,True
951,Island Cloud,True
951,VPN,False
951,Internal HR Portal,True
952,Email,True
952,Island Cloud,False
952,VPN,True
952,Internal HR Portal,True
953,Email,True
953,Island Cloud,True
953,VPN,True
953,Internal HR Portal,True
954,Email,True
954,Island Cloud,True
954,VPN,True
954,Internal HR Portal,False
955,Email,True
955,Island Cloud,True
955,VPN,True
955,Internal HR Portal,True
956,Email,True
956,Island Cloud,True
956,VPN,True
956,Internal HR Portal,True
957,Email,True
957,Island Cloud,True
957,VPN,False
957,Internal HR Portal,True
958,Email,True
958,Island Cloud,True
958,VPN,True
958,Internal HR Portal,True
959,Email,True
959,Island Cloud,False
959,VPN,True
959,Internal HR Portal,True
960,Email,False
960,Island Cloud,True
960,VPN,True
960,Internal HR Portal,True
961,Email,False
961,Island Cloud,False
961,VPN,True
961,Internal HR Portal,False
962,Email,True
962,Island Cloud,True
962,VPN,True
962,Internal HR Portal,True
963,Email,True
963,Island Cloud,True
963,VPN,True
963,Internal HR Portal,True
964,Email,True
964,Island Cloud,True
964,VPN,True
964,Internal HR Portal,True
965,Email,True
965,Island Cloud,True
965,VPN,True
965,Internal HR Portal,True
966,Email,True
966,Island Cloud,True
966,VPN,True
966,Internal HR Portal,True
967,Email,True
967,Island Cloud,True
967,VPN,True
967,Internal HR Portal,True
968,Email,True
968,Island Cloud,True
968,VPN,True
968,Internal HR Portal,True
969,Email,True
969,Island Cloud,True
969,VPN,True
969,Internal HR Portal,True
970,Email,True
970,Island Cloud,True
970,VPN,True
970,Internal HR Portal,True
971,Email,False
971,Island Cloud,True
971,VPN,False
971,Internal HR Portal,True
972,Email,True
972,Island Cloud,True
972,VPN,True
972,Internal HR Portal,True
973,Email,True
973,Island Cloud,False
973,VPN,True
973,Internal HR Portal,True
974,Email,True
974,Island Cloud,True
974,VPN,True
974,Internal HR Portal,True
975,Email,True
975,Island Cloud,True
975,VPN,True
975,Internal HR Portal,False
976,Email,True
976,Island Cloud,True
976,VPN,True
976,Internal HR Portal,True
977,Email,True
977,Island Cloud,True
977,VPN,True
977,Internal HR Portal,True
978,Email,False
978,Island Cloud,True
978,VPN,True
978,Internal HR Portal,True
979,Email,True
979,Island Cloud,False
979,VPN,True
979,Internal HR Portal,True
980,Email,False
980,Island Cloud,True
980,VPN,True
980,Internal HR Portal,True
981,Email,False
981,Island Cloud,True
981,VPN,False
981,Internal HR Portal,True
982,Email,True
982,Island Cloud,True
982,VPN,False
982,Internal HR Portal,False
983,Email,True
983,Island Cloud,True
983,VPN,True
983,Internal HR Portal,True
984,Email,False
984,Island Cloud,True
984,VPN,True
984,Internal HR Portal,True
985,Email,True
985,Island Cloud,True
985,VPN,True
985,Internal HR Portal,True
986,Email,True
986,Island Cloud,False
986,VPN,True
986,Internal HR Portal,False
987,Email,True
987,Island Cloud,True
987,VPN,True
987,Internal HR Portal,True
988,Email,True
988,Island Cloud,True
988,VPN,False
988,Internal HR Portal,False
989,Email,True
989,Island Cloud,True
989,VPN,True
989,Internal HR Portal,True
990,Email,True
990,Island Cloud,True
990,VPN,True
990,Internal HR Portal,True
991,Email,True
991,Island Cloud,True
991,VPN,True
991,Internal HR Portal,True
992,Email,True
992,Island Cloud,True
992,VPN,True
992,Internal HR Portal,True
993,Email,False
993,Island Cloud,True
993,VPN,True
993,Internal HR Portal,True
994,Email,True
994,Island Cloud,True
994,VPN,True
994,Internal HR Portal,True
995,Email,True
995,Island Cloud,True
995,VPN,True
995,Internal HR Portal,True
996,Email,False
996,Island Cloud,True
996,VPN,True
996,Internal HR Portal,True
997,Email,True
997,Island Cloud,True
997,VPN,True
997,Internal HR Portal,True
998,Email,True
998,Island Cloud,True
998,VPN,True
998,Internal HR Portal,True
999,Email,True
999,Island Cloud,True
999,VPN,True
999,Internal HR Portal,False
1000,Email,True
1000,Island Cloud,True
1000,VPN,False
1000,Internal HR Portal,True
