LogID,EmployeeID,CourseName,Status,CompletionDate
900001,1,Cyber Security Essentials 2024,Overdue,
900002,2,Cyber Security Essentials 2024,Completed,2025-11-06
900003,3,Cyber Security Essentials 2024,Overdue,
900004,4,Cyber Security Essentials 2024,Overdue,
900005,5,Cyber Security Essentials 2024,Completed,2025-04-04
900006,6,Cyber Security Essentials 2024,Completed,2026-02-03
900007,7,Cyber Security Essentials 2024,Completed,2025-09-07
900008,8,Cyber Security Essentials 2024,Completed,2025-09-29
900009,9,Cyber Security Essentials 2024,Completed,2026-01-10
900010,10,Cyber Security Essentials 2024,Completed,2025-05-25
900011,11,Cyber Security Essentials 2024,Completed,2025-05-12
900012,12,Cyber Security Essentials 2024,Completed,2025-10-23
900013,13,Cyber Security Essentials 2024,Completed,2025-07-24
900014,14,Cyber Security Essentials 2024,Completed,2025-09-11
900015,15,Cyber Security Essentials 2024,Completed,2025-04-21
900016,16,Cyber Security Essentials 2024,Completed,2025-07-08
900017,17,Cyber Security Essentials 2024,Completed,2026-02-03
900018,18,Cyber Security Essentials 2024,Completed,2025-05-07
900019,19,Cyber Security Essentials 2024,Completed,2025-10-06
900020,20,Cyber Security Essentials 2024,Overdue,
900021,21,Cyber Security Essentials 2024,Completed,2025-04-23
900022,22,Cyber Security Essentials 2024,In Progress,
900023,23,Cyber Security Essentials 2024,In Progress,
900024,24,Cyber Security Essentials 2024,Completed,2025-04-07
900025,25,Cyber Security Essentials 2024,Completed,2025-11-01
900026,26,Cyber Security Essentials 2024,Completed,2025-05-20
900027,27,Cyber Security Essentials 2024,In Progress,
900028,28,Cyber Security Essentials 2024,Completed,2025-11-29
900029,29,Cyber Security Essentials 2024,Completed,2025-06-08
900030,30,Cyber Security Essentials 2024,Completed,2025-06-24
900031,31,Cyber Security Essentials 2024,Completed,2026-03-12
900032,32,Cyber Security Essentials 2024,Completed,2026-01-06
900033,33,Cyber Security Essentials 2024,Completed,2026-03-10
900034,34,Cyber Security Essentials 2024,Completed,2025-09-24
900035,35,Cyber Security Essentials 2024,Completed,2025-10-15
900036,36,Cyber Security Essentials 2024,Completed,2025-12-22
900037,37,Cyber Security Essentials 2024,In Progress,
900038,38,Cyber Security Essentials 2024,Completed,2026-03-24
900039,39,Cyber Security Essentials 2024,Completed,2026-01-17
900040,40,Cyber Security Essentials 2024,Completed,2026-03-20
900041,41,Cyber Security Essentials 2024,Completed,2025-08-27
900042,42,Cyber Security Essentials 2024,Completed,2025-08-13
900043,43,Cyber Security Essentials 2024,Completed,2025-08-09
900044,44,Cyber Security Essentials 2024,Completed,2025-08-06
900045,45,Cyber Security Essentials 2024,Completed,2025-11-04
900046,46,Cyber Security Essentials 2024,Completed,2025-04-02
900047,47,Cyber Security Essentials 2024,Completed,2025-09-29
900048,48,Cyber Security Essentials 2024,In Progress,
900049,49,Cyber Security Essentials 2024,Completed,2026-01-27
900050,50,Cyber Security Essentials 2024,Completed,2026-03-11
900051,51,Cyber Security Essentials 2024,Completed,2025-07-25
900052,52,Cyber Security Essentials 2024,Completed,2025-06-18
900053,53,Cyber Security Essentials 2024,Completed,2025-11-24
900054,54,Cyber Security Essentials 2024,In Progress,
900055,55,Cyber Security Essentials 2024,Completed,2025-10-19
900056,56,Cyber Security Essentials 2024,In Progress,
900057,57,Cyber Security Essentials 2024,In Progress,
900058,58,Cyber Security Essentials 2024,Completed,2025-04-07
900059,59,Cyber Security Essentials 2024,Completed,2025-08-19
900060,60,Cyber Security Essentials 2024,Completed,2025-11-29
900061,61,Cyber Security Essentials 2024,Completed,2026-01-31
900062,62,Cyber Security Essentials 2024,Completed,2025-11-22
900063,63,Cyber Security Essentials 2024,Completed,2026-03-14
900064,64,Cyber Security Essentials 2024,Completed,2025-05-31
900065,65,Cyber Security Essentials 2024,Completed,2025-04-12
900066,66,Cyber Security Essentials 2024,Completed,2025-12-06
900067,67,Cyber Security Essentials 2024,In Progress,
900068,68,Cyber Security Essentials 2024,Completed,2025-05-12
900069,69,Cyber Security Essentials 2024,Completed,2025-05-20
900070,70,Cyber Security Essentials 2024,Completed,2025-11-24
900071,71,Cyber Security Essentials 2024,Overdue,
900072,72,Cyber Security Essentials 2024,Completed,2026-02-12
900073,73,Cyber Security Essentials 2024,Completed,2025-12-24
900074,74,Cyber Security Essentials 2024,Completed,2025-04-04
900075,75,Cyber Security Essentials 2024,Completed,2025-09-12
900076,76,Cyber Security Essentials 2024,Completed,2025-12-27
900077,77,Cyber Security Essentials 2024,Completed,2025-09-20
900078,78,Cyber Security Essentials 2024,Overdue,
900079,79,Cyber Security Essentials 2024,In Progress,
900080,80,Cyber Security Essentials 2024,Completed,2025-12-08
900081,81,Cyber Security Essentials 2024,Completed,2025-08-12
900082,82,Cyber Security Essentials 2024,Completed,2025-11-29
900083,83,Cyber Security Essentials 2024,Completed,2025-10-02
900084,84,Cyber Security Essentials 2024,Completed,2025-12-05
900085,85,Cyber Security Essentials 2024,In Progress,
900086,86,Cyber Security Essentials 2024,Overdue,
900087,87,Cyber Security Essentials 2024,In Progress,
900088,88,Cyber Security Essentials 2024,Completed,2025-10-12
900089,89,Cyber Security Essentials 2024,In Progress,
900090,90,Cyber Security Essentials 2024,Completed,2025-11-05
900091,91,Cyber Security Essentials 2024,Completed,2026-01-29
900092,92,Cyber Security Essentials 2024,In Progress,
900093,93,Cyber Security Essentials 2024,Completed,2025-10-22
900094,94,Cyber Security Essentials 2024,Completed,2025-09-25
900095,95,Cyber Security Essentials 2024,Completed,2025-11-21
900096,96,Cyber Security Essentials 2024,Completed,2025-10-22
900097,97,Cyber Security Essentials 2024,In Progress,
900098,98,Cyber Security Essentials 2024,Completed,2026-01-16
900099,99,Cyber Security Essentials 2024,In Progress,
900100,100,Cyber Security Essentials 2024,Completed,2025-06-17
900101,101,Cyber Security Essentials 2024,Completed,2025-09-29
900102,102,Cyber Security Essentials 2024,Completed,2025-09-06
900103,103,Cyber Security Essentials 2024,Completed,2025-09-08
900104,104,Cyber Security Essentials 2024,Completed,2025-04-06
900105,105,Cyber Security Essentials 2024,Completed,2025-06-26
900106,106,Cyber Security Essentials 2024,Completed,2025-03-29
900107,107,Cyber Security Essentials 2024,Completed,2025-11-23
900108,108,Cyber Security Essentials 2024,Overdue,
900109,109,Cyber Security Essentials 2024,In Progress,
900110,110,Cyber Security Essentials 2024,Completed,2025-05-19
900111,111,Cyber Security Essentials 2024,Completed,2025-09-06
900112,112,Cyber Security Essentials 2024,In Progress,
900113,113,Cyber Security Essentials 2024,Completed,2025-04-26
900114,114,Cyber Security Essentials 2024,Overdue,
900115,115,Cyber Security Essentials 2024,Completed,2025-11-27
900116,116,Cyber Security Essentials 2024,Completed,2025-11-22
900117,117,Cyber Security Essentials 2024,Completed,2025-10-30
900118,118,Cyber Security Essentials 2024,In Progress,
900119,119,Cyber Security Essentials 2024,In Progress,
900120,120,Cyber Security Essentials 2024,Completed,2025-05-06
900121,121,Cyber Security Essentials 2024,Completed,2026-01-16
900122,122,Cyber Security Essentials 2024,Completed,2026-01-31
900123,123,Cyber Security Essentials 2024,Completed,2025-11-30
900124,124,Cyber Security Essentials 2024,Completed,2026-02-11
900125,125,Cyber Security Essentials 2024,Completed,2025-04-24
900126,126,Cyber Security Essentials 2024,Completed,2025-05-07
900127,127,Cyber Security Essentials 2024,Completed,2026-02-27
900128,128,Cyber Security Essentials 2024,In Progress,
900129,129,Cyber Security Essentials 2024,Completed,2025-11-17
900130,130,Cyber Security Essentials 2024,In Progress,
900131,131,Cyber Security Essentials 2024,Completed,2026-01-13
900132,132,Cyber Security Essentials 2024,Overdue,
900133,133,Cyber Security Essentials 2024,Completed,2025-06-18
900134,134,Cyber Security Essentials 2024,Completed,2025-07-22
900135,135,Cyber Security Essentials 2024,Completed,2026-02-07
900136,136,Cyber Security Essentials 2024,Completed,2025-11-08
900137,137,Cyber Security Essentials 2024,Completed,2025-06-03
900138,138,Cyber Security Essentials 2024,Completed,2025-07-01
900139,139,Cyber Security Essentials 2024,Completed,2025-08-02
900140,140,Cyber Security Essentials 2024,Completed,2025-05-18
900141,141,Cyber Security Essentials 2024,Completed,2025-07-10
900142,142,Cyber Security Essentials 2024,Completed,2025-11-03
900143,143,Cyber Security Essentials 2024,Overdue,
900144,144,Cyber Security Essentials 2024,In Progress,
900145,145,Cyber Security Essentials 2024,Completed,2025-03-27
900146,146,Cyber Security Essentials 2024,Completed,2025-12-22
900147,147,Cyber Security Essentials 2024,Overdue,
900148,148,Cyber Security Essentials 2024,Completed,2025-08-29
900149,149,Cyber Security Essentials 2024,Completed,2025-11-08
900150,150,Cyber Security Essentials 2024,Completed,2025-05-02
900151,151,Cyber Security Essentials 2024,Completed,2026-01-29
900152,152,Cyber Security Essentials 2024,Completed,2025-08-17
900153,153,Cyber Security Essentials 2024,Completed,2026-01-28
900154,154,Cyber Security Essentials 2024,Completed,2025-08-06
900155,155,Cyber Security Essentials 2024,Completed,2025-07-13
900156,156,Cyber Security Essentials 2024,Completed,2025-09-09
900157,157,Cyber Security Essentials 2024,In Progress,
900158,158,Cyber Security Essentials 2024,In Progress,
900159,159,Cyber Security Essentials 2024,Completed,2025-04-17
900160,160,Cyber Security Essentials 2024,Overdue,
900161,161,Cyber Security Essentials 2024,In Progress,
900162,162,Cyber Security Essentials 2024,In Progress,
900163,163,Cyber Security Essentials 2024,Completed,2025-11-18
900164,164,Cyber Security Essentials 2024,Completed,2025-05-29
900165,165,Cyber Security Essentials 2024,Completed,2025-04-30
900166,166,Cyber Security Essentials 2024,Overdue,
900167,167,Cyber Security Essentials 2024,Completed,2025-05-04
900168,168,Cyber Security Essentials 2024,In Progress,
900169,169,Cyber Security Essentials 2024,Overdue,
900170,170,Cyber Security Essentials 2024,In Progress,
900171,171,Cyber Security Essentials 2024,Completed,2026-03-01
900172,172,Cyber Security Essentials 2024,Overdue,
900173,173,Cyber Security Essentials 2024,Overdue,
900174,174,Cyber Security Essentials 2024,In Progress,
900175,175,Cyber Security Essentials 2024,Completed,2025-10-12
900176,176,Cyber Security Essentials 2024,Completed,2026-01-21
900177,177,Cyber Security Essentials 2024,Completed,2025-05-17
900178,178,Cyber Security Essentials 2024,Completed,2025-04-24
900179,179,Cyber Security Essentials 2024,Completed,2025-10-18
900180,180,Cyber Security Essentials 2024,Completed,2025-11-28
900181,181,Cyber Security Essentials 2024,Completed,2025-05-31
900182,182,Cyber Security Essentials 2024,Completed,2025-11-09
900183,183,Cyber Security Essentials 2024,Completed,2026-03-14
900184,184,Cyber Security Essentials 2024,Completed,2025-05-19
900185,185,Cyber Security Essentials 2024,Completed,2025-12-23
900186,186,Cyber Security Essentials 2024,In Progress,
900187,187,Cyber Security Essentials 2024,Completed,2025-06-21
900188,188,Cyber Security Essentials 2024,Completed,2025-10-20
900189,189,Cyber Security Essentials 2024,Completed,2025-08-26
900190,190,Cyber Security Essentials 2024,In Progress,
900191,191,Cyber Security Essentials 2024,Completed,2025-10-21
900192,192,Cyber Security Essentials 2024,Overdue,
900193,193,Cyber Security Essentials 2024,Completed,2025-08-09
900194,194,Cyber Security Essentials 2024,Completed,2026-01-16
900195,195,Cyber Security Essentials 2024,In Progress,
900196,196,Cyber Security Essentials 2024,Completed,2025-08-06
900197,197,Cyber Security Essentials 2024,Completed,2025-10-07
900198,198,Cyber Security Essentials 2024,Completed,2026-01-25
900199,199,Cyber Security Essentials 2024,Completed,2025-05-08
900200,200,Cyber Security Essentials 2024,Completed,2026-02-26
900201,201,Cyber Security Essentials 2024,Completed,2026-02-02
900202,202,Cyber Security Essentials 2024,In Progress,
900203,203,Cyber Security Essentials 2024,Completed,2025-11-23
900204,204,Cyber Security Essentials 2024,Completed,2025-10-21
900205,205,Cyber Security Essentials 2024,Completed,2025-08-01
900206,206,Cyber Security Essentials 2024,Completed,2025-04-05
900207,207,Cyber Security Essentials 2024,In Progress,
900208,208,Cyber Security Essentials 2024,Completed,2025-10-29
900209,209,Cyber Security Essentials 2024,Overdue,
900210,210,Cyber Security Essentials 2024,Completed,2025-07-19
900211,211,Cyber Security Essentials 2024,In Progress,
900212,212,Cyber Security Essentials 2024,Completed,2025-12-30
900213,213,Cyber Security Essentials 2024,Completed,2025-11-08
900214,214,Cyber Security Essentials 2024,Completed,2025-11-26
900215,215,Cyber Security Essentials 2024,Completed,2025-08-24
900216,216,Cyber Security Essentials 2024,In Progress,
900217,217,Cyber Security Essentials 2024,Completed,2025-07-26
900218,218,Cyber Security Essentials 2024,Completed,2025-04-21
900219,219,Cyber Security Essentials 2024,Completed,2025-06-26
900220,220,Cyber Security Essentials 2024,Completed,2025-08-18
900221,221,Cyber Security Essentials 2024,In Progress,
900222,222,Cyber Security Essentials 2024,Completed,2026-01-29
900223,223,Cyber Security Essentials 2024,Completed,2026-02-11
900224,224,Cyber Security Essentials 2024,Completed,2025-04-11
900225,225,Cyber Security Essentials 2024,In Progress,
900226,226,Cyber Security Essentials 2024,Overdue,
900227,227,Cyber Security Essentials 2024,Completed,2025-09-17
900228,228,Cyber Security Essentials 2024,Completed,2025-08-13
900229,229,Cyber Security Essentials 2024,In Progress,
900230,230,Cyber Security Essentials 2024,Completed,2025-08-16
900231,231,Cyber Security Essentials 2024,Completed,2025-11-13
900232,232,Cyber Security Essentials 2024,Completed,2025-12-12
900233,233,Cyber Security Essentials 2024,Completed,2026-02-06
900234,234,Cyber Security Essentials 2024,Completed,2026-03-25
900235,235,Cyber Security Essentials 2024,Overdue,
900236,236,Cyber Security Essentials 2024,In Progress,
900237,237,Cyber Security Essentials 2024,Completed,2025-04-13
900238,238,Cyber Security Essentials 2024,In Progress,
900239,239,Cyber Security Essentials 2024,Completed,2026-02-19
900240,240,Cyber Security Essentials 2024,Completed,2025-08-15
900241,241,Cyber Security Essentials 2024,In Progress,
900242,242,Cyber Security Essentials 2024,Completed,2025-05-12
900243,243,Cyber Security Essentials 2024,Overdue,
900244,244,Cyber Security Essentials 2024,Completed,2025-03-27
900245,245,Cyber Security Essentials 2024,Completed,2025-12-23
900246,246,Cyber Security Essentials 2024,Completed,2025-03-31
900247,247,Cyber Security Essentials 2024,Completed,2025-09-10
900248,248,Cyber Security Essentials 2024,Completed,2025-08-11
900249,249,Cyber Security Essentials 2024,Completed,2025-06-01
900250,250,Cyber Security Essentials 2024,Completed,2026-02-22
900251,251,Cyber Security Essentials 2024,Completed,2025-12-17
900252,252,Cyber Security Essentials 2024,Completed,2025-04-06
900253,253,Cyber Security Essentials 2024,In Progress,
900254,254,Cyber Security Essentials 2024,Completed,2025-12-31
900255,255,Cyber Security Essentials 2024,Completed,2025-10-18
900256,256,Cyber Security Essentials 2024,Completed,2025-11-14
900257,257,Cyber Security Essentials 2024,Overdue,
900258,258,Cyber Security Essentials 2024,Completed,2025-04-17
900259,259,Cyber Security Essentials 2024,In Progress,
900260,260,Cyber Security Essentials 2024,In Progress,
900261,261,Cyber Security Essentials 2024,Completed,2025-04-07
900262,262,Cyber Security Essentials 2024,In Progress,
900263,263,Cyber Security Essentials 2024,Completed,2026-03-03
900264,264,Cyber Security Essentials 2024,Overdue,
900265,265,Cyber Security Essentials 2024,Completed,2025-04-20
900266,266,Cyber Security Essentials 2024,Completed,2025-10-29
900267,267,Cyber Security Essentials 2024,Completed,2025-08-05
900268,268,Cyber Security Essentials 2024,In Progress,
900269,269,Cyber Security Essentials 2024,In Progress,
900270,270,Cyber Security Essentials 2024,Completed,2025-10-18
900271,271,Cyber Security Essentials 2024,Completed,2025-12-23
900272,272,Cyber Security Essentials 2024,In Progress,
900273,273,Cyber Security Essentials 2024,Completed,2025-12-01
900274,274,Cyber Security Essentials 2024,Completed,2026-02-08
900275,275,Cyber Security Essentials 2024,Completed,2026-02-15
900276,276,Cyber Security Essentials 2024,Completed,2025-09-03
900277,277,Cyber Security Essentials 2024,Completed,2026-01-28
900278,278,Cyber Security Essentials 2024,Completed,2025-04-16
900279,279,Cyber Security Essentials 2024,In Progress,
900280,280,Cyber Security Essentials 2024,Completed,2026-03-06
900281,281,Cyber Security Essentials 2024,Completed,2025-06-01
900282,282,Cyber Security Essentials 2024,Completed,2025-07-25
900283,283,Cyber Security Essentials 2024,Completed,2025-07-26
900284,284,Cyber Security Essentials 2024,In Progress,
900285,285,Cyber Security Essentials 2024,Completed,2025-08-28
900286,286,Cyber Security Essentials 2024,Completed,2026-03-01
900287,287,Cyber Security Essentials 2024,Completed,2026-02-24
900288,288,Cyber Security Essentials 2024,Completed,2025-11-01
900289,289,Cyber Security Essentials 2024,In Progress,
900290,290,Cyber Security Essentials 2024,Completed,2025-12-08
900291,291,Cyber Security Essentials 2024,Completed,2026-02-14
900292,292,Cyber Security Essentials 2024,In Progress,
900293,293,Cyber Security Essentials 2024,Completed,2026-01-03
900294,294,Cyber Security Essentials 2024,Completed,2025-12-24
900295,295,Cyber Security Essentials 2024,Completed,2026-02-05
900296,296,Cyber Security Essentials 2024,Completed,2025-06-22
900297,297,Cyber Security Essentials 2024,Completed,2025-05-03
900298,298,Cyber Security Essentials 2024,Completed,2025-11-12
900299,299,Cyber Security Essentials 2024,Completed,2026-01-09
900300,300,Cyber Security Essentials 2024,In Progress,
900301,301,Cyber Security Essentials 2024,Completed,2025-10-23
900302,302,Cyber Security Essentials 2024,Completed,2025-09-01
900303,303,Cyber Security Essentials 2024,In Progress,
900304,304,Cyber Security Essentials 2024,In Progress,
900305,305,Cyber Security Essentials 2024,Completed,2026-02-21
900306,306,Cyber Security Essentials 2024,Overdue,
900307,307,Cyber Security Essentials 2024,Completed,2025-12-01
900308,308,Cyber Security Essentials 2024,Completed,2025-07-20
900309,309,Cyber Security Essentials 2024,Completed,2025-12-10
900310,310,Cyber Security Essentials 2024,Completed,2026-03-24
900311,311,Cyber Security Essentials 2024,Completed,2025-05-13
900312,312,Cyber Security Essentials 2024,In Progress,
900313,313,Cyber Security Essentials 2024,Completed,2025-04-10
900314,314,Cyber Security Essentials 2024,In Progress,
900315,315,Cyber Security Essentials 2024,Completed,2025-11-15
900316,316,Cyber Security Essentials 2024,In Progress,
900317,317,Cyber Security Essentials 2024,In Progress,
900318,318,Cyber Security Essentials 2024,In Progress,
900319,319,Cyber Security Essentials 2024,Completed,2025-04-30
900320,320,Cyber Security Essentials 2024,Completed,2025-10-03
900321,321,Cyber Security Essentials 2024,In Progress,
900322,322,Cyber Security Essentials 2024,Completed,2025-07-14
900323,323,Cyber Security Essentials 2024,Completed,2025-08-13
900324,324,Cyber Security Essentials 2024,Completed,2025-10-03
900325,325,Cyber Security Essentials 2024,In Progress,
900326,326,Cyber Security Essentials 2024,Completed,2025-08-12
900327,327,Cyber Security Essentials 2024,Completed,2025-09-23
900328,328,Cyber Security Essentials 2024,Completed,2025-09-04
900329,329,Cyber Security Essentials 2024,Completed,2025-09-16
900330,330,Cyber Security Essentials 2024,Overdue,
900331,331,Cyber Security Essentials 2024,Overdue,
900332,332,Cyber Security Essentials 2024,Completed,2026-01-18
