LogID,EmployeeID,CourseName,Status,CompletionDate
900333,333,Cyber Security Essentials 2024,Completed,2025-12-03
900334,334,Cyber Security Essentials 2024,In Progress,
900335,335,Cyber Security Essentials 2024,Completed,2026-02-19
900336,336,Cyber Security Essentials 2024,Completed,2026-03-22
900337,337,Cyber Security Essentials 2024,Completed,2026-01-26
900338,338,Cyber Security Essentials 2024,Completed,2025-04-13
900339,339,Cyber Security Essentials 2024,Completed,2025-09-19
900340,340,Cyber Security Essentials 2024,Completed,2025-09-05
900341,341,Cyber Security Essentials 2024,Completed,2025-04-07
900342,342,Cyber Security Essentials 2024,Overdue,
900343,343,Cyber Security Essentials 2024,Completed,2025-07-03
900344,344,Cyber Security Essentials 2024,Overdue,
900345,345,Cyber Security Essentials 2024,Completed,2026-02-21
900346,346,Cyber Security Essentials 2024,Completed,2025-04-19
900347,347,Cyber Security Essentials 2024,In Progress,
900348,348,Cyber Security Essentials 2024,Completed,2025-12-12
900349,349,Cyber Security Essentials 2024,Completed,2026-01-21
900350,350,Cyber Security Essentials 2024,In Progress,
900351,351,Cyber Security Essentials 2024,In Progress,
900352,352,Cyber Security Essentials 2024,Completed,2026-01-20
900353,353,Cyber Security Essentials 2024,Completed,2025-12-27
900354,354,Cyber Security Essentials 2024,Completed,2026-03-25
900355,355,Cyber Security Essentials 2024,Completed,2025-07-03
900356,356,Cyber Security Essentials 2024,Completed,2025-05-20
900357,357,Cyber Security Essentials 2024,Completed,2025-11-06
900358,358,Cyber Security Essentials 2024,Completed,2025-09-07
900359,359,Cyber Security Essentials 2024,Overdue,
900360,360,Cyber Security Essentials 2024,Completed,2025-06-08
900361,361,Cyber Security Essentials 2024,Completed,2025-12-21
900362,362,Cyber Security Essentials 2024,Completed,2025-08-19
900363,363,Cyber Security Essentials 2024,Overdue,
900364,364,Cyber Security Essentials 2024,Completed,2025-12-08
900365,365,Cyber Security Essentials 2024,Completed,2025-07-19
900366,366,Cyber Security Essentials 2024,Overdue,
900367,367,Cyber Security Essentials 2024,Overdue,
900368,368,Cyber Security Essentials 2024,Overdue,
900369,369,Cyber Security Essentials 2024,Completed,2026-01-09
900370,370,Cyber Security Essentials 2024,Completed,2025-11-04
900371,371,Cyber Security Essentials 2024,Completed,2025-12-18
900372,372,Cyber Security Essentials 2024,Completed,2026-03-08
900373,373,Cyber Security Essentials 2024,Completed,2025-08-28
900374,374,Cyber Security Essentials 2024,Completed,2025-06-24
900375,375,Cyber Security Essentials 2024,Overdue,
900376,376,Cyber Security Essentials 2024,Completed,2025-05-06
900377,377,Cyber Security Essentials 2024,Completed,2025-08-04
900378,378,Cyber Security Essentials 2024,Overdue,
900379,379,Cyber Security Essentials 2024,Completed,2025-12-10
900380,380,Cyber Security Essentials 2024,Completed,2025-04-12
900381,381,Cyber Security Essentials 2024,Completed,2025-10-30
900382,382,Cyber Security Essentials 2024,In Progress,
900383,383,Cyber Security Essentials 2024,In Progress,
900384,384,Cyber Security Essentials 2024,Completed,2025-11-20
900385,385,Cyber Security Essentials 2024,In Progress,
900386,386,Cyber Security Essentials 2024,Completed,2025-04-30
900387,387,Cyber Security Essentials 2024,Completed,2026-03-24
900388,388,Cyber Security Essentials 2024,Completed,2025-11-20
900389,389,Cyber Security Essentials 2024,Completed,2025-09-13
900390,390,Cyber Security Essentials 2024,Completed,2025-07-01
900391,391,Cyber Security Essentials 2024,In Progress,
900392,392,Cyber Security Essentials 2024,Completed,2025-11-17
900393,393,Cyber Security Essentials 2024,Overdue,
900394,394,Cyber Security Essentials 2024,Completed,2025-09-28
900395,395,Cyber Security Essentials 2024,Completed,2026-01-30
900396,396,Cyber Security Essentials 2024,In Progress,
900397,397,Cyber Security Essentials 2024,Completed,2025-07-28
900398,398,Cyber Security Essentials 2024,Completed,2025-11-30
900399,399,Cyber Security Essentials 2024,In Progress,
900400,400,Cyber Security Essentials 2024,Completed,2025-12-21
900401,401,Cyber Security Essentials 2024,Completed,2025-12-25
900402,402,Cyber Security Essentials 2024,Completed,2025-07-18
900403,403,Cyber Security Essentials 2024,Completed,2026-03-19
900404,404,Cyber Security Essentials 2024,Completed,2025-11-03
900405,405,Cyber Security Essentials 2024,Completed,2025-12-26
900406,406,Cyber Security Essentials 2024,In Progress,
900407,407,Cyber Security Essentials 2024,In Progress,
900408,408,Cyber Security Essentials 2024,Completed,2025-03-30
900409,409,Cyber Security Essentials 2024,In Progress,
900410,410,Cyber Security Essentials 2024,Completed,2026-03-09
900411,411,Cyber Security Essentials 2024,Completed,2025-10-09
900412,412,Cyber Security Essentials 2024,Completed,2025-11-28
900413,413,Cyber Security Essentials 2024,Completed,2025-06-12
900414,414,Cyber Security Essentials 2024,Completed,2025-05-03
900415,415,Cyber Security Essentials 2024,Completed,2025-10-09
900416,416,Cyber Security Essentials 2024,Completed,2025-09-04
900417,417,Cyber Security Essentials 2024,Overdue,
900418,418,Cyber Security Essentials 2024,Completed,2025-05-19
900419,419,Cyber Security Essentials 2024,Completed,2025-11-13
900420,420,Cyber Security Essentials 2024,In Progress,
900421,421,Cyber Security Essentials 2024,Overdue,
900422,422,Cyber Security Essentials 2024,Overdue,
900423,423,Cyber Security Essentials 2024,Overdue,
900424,424,Cyber Security Essentials 2024,Completed,2026-02-12
900425,425,Cyber Security Essentials 2024,Overdue,
900426,426,Cyber Security Essentials 2024,Completed,2026-02-09
900427,427,Cyber Security Essentials 2024,Overdue,
900428,428,Cyber Security Essentials 2024,Completed,2025-04-28
900429,429,Cyber Security Essentials 2024,Completed,2025-07-11
900430,430,Cyber Security Essentials 2024,In Progress,
900431,431,Cyber Security Essentials 2024,Completed,2026-01-01
900432,432,Cyber Security Essentials 2024,Completed,2025-05-25
900433,433,Cyber Security Essentials 2024,Completed,2025-04-27
900434,434,Cyber Security Essentials 2024,Completed,2025-04-24
900435,435,Cyber Security Essentials 2024,Completed,2025-06-02
900436,436,Cyber Security Essentials 2024,Completed,2025-08-16
900437,437,Cyber Security Essentials 2024,Completed,2025-11-17
900438,438,Cyber Security Essentials 2024,Completed,2026-01-27
900439,439,Cyber Security Essentials 2024,Completed,2026-03-06
900440,440,Cyber Security Essentials 2024,Completed,2025-06-18
900441,441,Cyber Security Essentials 2024,In Progress,
900442,442,Cyber Security Essentials 2024,Overdue,
900443,443,Cyber Security Essentials 2024,Overdue,
900444,444,Cyber Security Essentials 2024,Completed,2026-01-18
900445,445,Cyber Security Essentials 2024,Completed,2025-12-10
900446,446,Cyber Security Essentials 2024,Completed,2025-04-04
900447,447,Cyber Security Essentials 2024,In Progress,
900448,448,Cyber Security Essentials 2024,Completed,2025-12-15
900449,449,Cyber Security Essentials 2024,In Progress,
900450,450,Cyber Security Essentials 2024,Completed,2025-08-05
900451,451,Cyber Security Essentials 2024,Completed,2026-02-19
900452,452,Cyber Security Essentials 2024,In Progress,
900453,453,Cyber Security Essentials 2024,Completed,2026-03-22
900454,454,Cyber Security Essentials 2024,In Progress,
900455,455,Cyber Security Essentials 2024,Overdue,
900456,456,Cyber Security Essentials 2024,Completed,2026-03-20
900457,457,Cyber Security Essentials 2024,Completed,2025-07-29
900458,458,Cyber Security Essentials 2024,Completed,2025-12-15
900459,459,Cyber Security Essentials 2024,Completed,2025-11-18
900460,460,Cyber Security Essentials 2024,Completed,2025-05-04
900461,461,Cyber Security Essentials 2024,Completed,2025-04-23
900462,462,Cyber Security Essentials 2024,Completed,2025-07-24
900463,463,Cyber Security Essentials 2024,Completed,2026-01-30
900464,464,Cyber Security Essentials 2024,Completed,2025-11-14
900465,465,Cyber Security Essentials 2024,Completed,2025-11-01
900466,466,Cyber Security Essentials 2024,Completed,2025-12-18
900467,467,Cyber Security Essentials 2024,Overdue,
900468,468,Cyber Security Essentials 2024,Completed,2026-03-24
900469,469,Cyber Security Essentials 2024,Completed,2026-01-01
900470,470,Cyber Security Essentials 2024,Completed,2025-09-09
900471,471,Cyber Security Essentials 2024,Completed,2025-07-06
900472,472,Cyber Security Essentials 2024,In Progress,
900473,473,Cyber Security Essentials 2024,Completed,2025-09-15
900474,474,Cyber Security Essentials 2024,Completed,2026-02-23
900475,475,Cyber Security Essentials 2024,Completed,2025-04-02
900476,476,Cyber Security Essentials 2024,Completed,2025-06-16
900477,477,Cyber Security Essentials 2024,Completed,2025-10-13
900478,478,Cyber Security Essentials 2024,Completed,2026-03-21
900479,479,Cyber Security Essentials 2024,Completed,2025-04-13
900480,480,Cyber Security Essentials 2024,Completed,2025-09-06
900481,481,Cyber Security Essentials 2024,Completed,2025-05-29
900482,482,Cyber Security Essentials 2024,In Progress,
900483,483,Cyber Security Essentials 2024,Completed,2025-07-13
900484,484,Cyber Security Essentials 2024,Overdue,
900485,485,Cyber Security Essentials 2024,Completed,2026-03-06
900486,486,Cyber Security Essentials 2024,Completed,2025-05-25
900487,487,Cyber Security Essentials 2024,In Progress,
900488,488,Cyber Security Essentials 2024,Overdue,
900489,489,Cyber Security Essentials 2024,Completed,2026-01-14
900490,490,Cyber Security Essentials 2024,Completed,2025-04-06
900491,491,Cyber Security Essentials 2024,In Progress,
900492,492,Cyber Security Essentials 2024,Completed,2025-03-27
900493,493,Cyber Security Essentials 2024,Overdue,
900494,494,Cyber Security Essentials 2024,Completed,2025-08-31
900495,495,Cyber Security Essentials 2024,Completed,2026-03-05
900496,496,Cyber Security Essentials 2024,Completed,2025-04-23
900497,497,Cyber Security Essentials 2024,Completed,2025-05-20
900498,498,Cyber Security Essentials 2024,Completed,2025-05-07
900499,499,Cyber Security Essentials 2024,Completed,2025-04-30
900500,500,Cyber Security Essentials 2024,Completed,2025-06-13
900501,501,Cyber Security Essentials 2024,Completed,2025-11-23
900502,502,Cyber Security Essentials 2024,Completed,2025-11-08
900503,503,Cyber Security Essentials 2024,Completed,2025-08-23
900504,504,Cyber Security Essentials 2024,Completed,2026-03-01
900505,505,Cyber Security Essentials 2024,Completed,2025-11-10
900506,506,Cyber Security Essentials 2024,Completed,2025-04-16
900507,507,Cyber Security Essentials 2024,Completed,2025-05-04
900508,508,Cyber Security Essentials 2024,Completed,2025-12-29
900509,509,Cyber Security Essentials 2024,Completed,2025-09-29
900510,510,Cyber Security Essentials 2024,Completed,2025-10-22
900511,511,Cyber Security Essentials 2024,Completed,2025-07-30
900512,512,Cyber Security Essentials 2024,Completed,2025-07-12
900513,513,Cyber Security Essentials 2024,Completed,2025-11-06
900514,514,Cyber Security Essentials 2024,Completed,2025-12-20
900515,515,Cyber Security Essentials 2024,Overdue,
900516,516,Cyber Security Essentials 2024,Completed,2025-11-23
900517,517,Cyber Security Essentials 2024,In Progress,
900518,518,Cyber Security Essentials 2024,Overdue,
900519,519,Cyber Security Essentials 2024,In Progress,
900520,520,Cyber Security Essentials 2024,Completed,2025-10-30
900521,521,Cyber Security Essentials 2024,In Progress,
900522,522,Cyber Security Essentials 2024,Completed,2025-08-21
900523,523,Cyber Security Essentials 2024,Completed,2025-11-07
900524,524,Cyber Security Essentials 2024,Overdue,
900525,525,Cyber Security Essentials 2024,Completed,2025-10-15
900526,526,Cyber Security Essentials 2024,In Progress,
900527,527,Cyber Security Essentials 2024,In Progress,
900528,528,Cyber Security Essentials 2024,Completed,2025-06-14
900529,529,Cyber Security Essentials 2024,Overdue,
900530,530,Cyber Security Essentials 2024,Overdue,
900531,531,Cyber Security Essentials 2024,Overdue,
900532,532,Cyber Security Essentials 2024,Completed,2025-04-24
900533,533,Cyber Security Essentials 2024,In Progress,
900534,534,Cyber Security Essentials 2024,In Progress,
900535,535,Cyber Security Essentials 2024,Completed,2026-01-01
900536,536,Cyber Security Essentials 2024,Completed,2025-12-23
900537,537,Cyber Security Essentials 2024,Overdue,
900538,538,Cyber Security Essentials 2024,Completed,2025-12-16
900539,539,Cyber Security Essentials 2024,In Progress,
900540,540,Cyber Security Essentials 2024,Completed,2025-08-02
900541,541,Cyber Security Essentials 2024,In Progress,
900542,542,Cyber Security Essentials 2024,Completed,2025-06-30
900543,543,Cyber Security Essentials 2024,In Progress,
900544,544,Cyber Security Essentials 2024,Completed,2025-10-18
900545,545,Cyber Security Essentials 2024,Completed,2025-06-14
900546,546,Cyber Security Essentials 2024,In Progress,
900547,547,Cyber Security Essentials 2024,In Progress,
900548,548,Cyber Security Essentials 2024,Completed,2025-12-30
900549,549,Cyber Security Essentials 2024,Completed,2026-01-28
900550,550,Cyber Security Essentials 2024,In Progress,
900551,551,Cyber Security Essentials 2024,Completed,2025-12-27
900552,552,Cyber Security Essentials 2024,Completed,2025-06-11
900553,553,Cyber Security Essentials 2024,Completed,2025-10-06
900554,554,Cyber Security Essentials 2024,Completed,2025-12-26
900555,555,Cyber Security Essentials 2024,Overdue,
900556,556,Cyber Security Essentials 2024,Completed,2025-09-02
900557,557,Cyber Security Essentials 2024,Overdue,
900558,558,Cyber Security Essentials 2024,Completed,2025-06-27
900559,559,Cyber Security Essentials 2024,In Progress,
900560,560,Cyber Security Essentials 2024,In Progress,
900561,561,Cyber Security Essentials 2024,Completed,2025-10-31
900562,562,Cyber Security Essentials 2024,In Progress,
900563,563,Cyber Security Essentials 2024,Completed,2025-04-14
900564,564,Cyber Security Essentials 2024,Completed,2025-04-07
900565,565,Cyber Security Essentials 2024,Completed,2025-06-05
900566,566,Cyber Security Essentials 2024,Completed,2025-07-07
900567,567,Cyber Security Essentials 2024,Completed,2025-03-29
900568,568,Cyber Security Essentials 2024,Completed,2025-08-11
900569,569,Cyber Security Essentials 2024,Completed,2025-08-30
900570,570,Cyber Security Essentials 2024,Completed,2025-07-04
900571,571,Cyber Security Essentials 2024,In Progress,
900572,572,Cyber Security Essentials 2024,In Progress,
900573,573,Cyber Security Essentials 2024,Completed,2025-09-08
900574,574,Cyber Security Essentials 2024,Completed,2025-08-16
900575,575,Cyber Security Essentials 2024,Completed,2026-03-19
900576,576,Cyber Security Essentials 2024,Completed,2025-07-20
900577,577,Cyber Security Essentials 2024,Completed,2025-08-08
900578,578,Cyber Security Essentials 2024,In Progress,
900579,579,Cyber Security Essentials 2024,Completed,2025-05-25
900580,580,Cyber Security Essentials 2024,In Progress,
900581,581,Cyber Security Essentials 2024,Completed,2025-07-25
900582,582,Cyber Security Essentials 2024,Completed,2025-09-29
900583,583,Cyber Security Essentials 2024,In Progress,
900584,584,Cyber Security Essentials 2024,Completed,2025-06-18
900585,585,Cyber Security Essentials 2024,Completed,2025-11-01
900586,586,Cyber Security Essentials 2024,Completed,2025-12-13
900587,587,Cyber Security Essentials 2024,Completed,2025-08-06
900588,588,Cyber Security Essentials 2024,Completed,2025-11-23
900589,589,Cyber Security Essentials 2024,In Progress,
900590,590,Cyber Security Essentials 2024,Completed,2026-01-16
900591,591,Cyber Security Essentials 2024,In Progress,
900592,592,Cyber Security Essentials 2024,Completed,2025-10-15
900593,593,Cyber Security Essentials 2024,Completed,2026-03-19
900594,594,Cyber Security Essentials 2024,In Progress,
900595,595,Cyber Security Essentials 2024,In Progress,
900596,596,Cyber Security Essentials 2024,In Progress,
900597,597,Cyber Security Essentials 2024,Completed,2025-07-29
900598,598,Cyber Security Essentials 2024,Completed,2026-02-06
900599,599,Cyber Security Essentials 2024,Completed,2026-01-17
900600,600,Cyber Security Essentials 2024,In Progress,
900601,601,Cyber Security Essentials 2024,Completed,2025-11-26
900602,602,Cyber Security Essentials 2024,Completed,2025-04-29
900603,603,Cyber Security Essentials 2024,Overdue,
900604,604,Cyber Security Essentials 2024,In Progress,
900605,605,Cyber Security Essentials 2024,Completed,2025-03-26
900606,606,Cyber Security Essentials 2024,Completed,2025-11-14
900607,607,Cyber Security Essentials 2024,Completed,2025-06-04
900608,608,Cyber Security Essentials 2024,Completed,2026-01-28
900609,609,Cyber Security Essentials 2024,Completed,2025-04-01
900610,610,Cyber Security Essentials 2024,Completed,2025-11-25
900611,611,Cyber Security Essentials 2024,Completed,2025-11-30
900612,612,Cyber Security Essentials 2024,In Progress,
900613,613,Cyber Security Essentials 2024,Completed,2025-05-02
900614,614,Cyber Security Essentials 2024,Completed,2026-01-02
900615,615,Cyber Security Essentials 2024,Overdue,
900616,616,Cyber Security Essentials 2024,Completed,2025-05-30
900617,617,Cyber Security Essentials 2024,Completed,2025-07-29
900618,618,Cyber Security Essentials 2024,Completed,2026-03-18
900619,619,Cyber Security Essentials 2024,Completed,2026-02-11
900620,620,Cyber Security Essentials 2024,In Progress,
900621,621,Cyber Security Essentials 2024,Completed,2025-12-23
900622,622,Cyber Security Essentials 2024,In Progress,
900623,623,Cyber Security Essentials 2024,Completed,2025-06-29
900624,624,Cyber Security Essentials 2024,Completed,2026-01-26
900625,625,Cyber Security Essentials 2024,Completed,2025-04-07
900626,626,Cyber Security Essentials 2024,Completed,2025-06-05
900627,627,Cyber Security Essentials 2024,Completed,2025-07-31
900628,628,Cyber Security Essentials 2024,Completed,2025-04-04
900629,629,Cyber Security Essentials 2024,Completed,2025-09-13
900630,630,Cyber Security Essentials 2024,Completed,2025-10-10
900631,631,Cyber Security Essentials 2024,Completed,2025-11-23
900632,632,Cyber Security Essentials 2024,Completed,2026-03-06
900633,633,Cyber Security Essentials 2024,Completed,2025-10-25
900634,634,Cyber Security Essentials 2024,Completed,2025-08-01
900635,635,Cyber Security Essentials 2024,Completed,2025-08-07
900636,636,Cyber Security Essentials 2024,Completed,2025-09-29
900637,637,Cyber Security Essentials 2024,In Progress,
900638,638,Cyber Security Essentials 2024,Overdue,
900639,639,Cyber Security Essentials 2024,Completed,2025-10-27
900640,640,Cyber Security Essentials 2024,Completed,2025-08-22
900641,641,Cyber Security Essentials 2024,In Progress,
900642,642,Cyber Security Essentials 2024,In Progress,
900643,643,Cyber Security Essentials 2024,Completed,2025-05-23
900644,644,Cyber Security Essentials 2024,Completed,2026-03-09
900645,645,Cyber Security Essentials 2024,In Progress,
900646,646,Cyber Security Essentials 2024,Completed,2025-12-17
900647,647,Cyber Security Essentials 2024,Completed,2025-07-25
900648,648,Cyber Security Essentials 2024,Completed,2025-07-02
900649,649,Cyber Security Essentials 2024,In Progress,
900650,650,Cyber Security Essentials 2024,Completed,2025-11-23
900651,651,Cyber Security Essentials 2024,Completed,2025-07-13
900652,652,Cyber Security Essentials 2024,Completed,2026-03-07
900653,653,Cyber Security Essentials 2024,In Progress,
900654,654,Cyber Security Essentials 2024,In Progress,
900655,655,Cyber Security Essentials 2024,Completed,2025-12-06
900656,656,Cyber Security Essentials 2024,Completed,2025-07-01
900657,657,Cyber Security Essentials 2024,Completed,2025-12-14
900658,658,Cyber Security Essentials 2024,Completed,2025-05-07
900659,659,Cyber Security Essentials 2024,Completed,2025-09-10
900660,660,Cyber Security Essentials 2024,Completed,2025-09-10
900661,661,Cyber Security Essentials 2024,Completed,2025-04-26
900662,662,Cyber Security Essentials 2024,Completed,2025-10-10
900663,663,Cyber Security Essentials 2024,Completed,2026-03-23
900664,664,Cyber Security Essentials 2024,Completed,2025-07-31
900665,665,Cyber Security Essentials 2024,Completed,2026-02-12
